
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) agent
 +      -0.3355 * (normalized) ago
 +      -0.1006 * (normalized) agre
 +      -0.3082 * (normalized) ah
 +      -0.0968 * (normalized) ahead
 +      -0.1017 * (normalized) ahhh
 +      -0.4871 * (normalized) ahhhh
 +      -0.0212 * (normalized) aid
 +       1.3104 * (normalized) ain
 +       0.1231 * (normalized) aint
 +      -0.272  * (normalized) air
 +      -0.2433 * (normalized) aj
 +      -0.3674 * (normalized) ajax
 +       0.1745 * (normalized) ak
 +      -0.0673 * (normalized) aka
 +      -0.669  * (normalized) ako
 +       0.8226 * (normalized) al
 +       0.3343 * (normalized) alabama
 +      -0.7253 * (normalized) aladdin
 +      -0.0207 * (normalized) alan
 +      -0.6954 * (normalized) album
 +       0.0896 * (normalized) alert
 +       0.4395 * (normalized) alex
 +       0.2183 * (normalized) alien
 +       0.3258 * (normalized) aliv
 +      -0.1059 * (normalized) all
 +      -0.3789 * (normalized) allderdic
 +      -0.3712 * (normalized) alleg
 +      -0.1067 * (normalized) allen
 +       0.3663 * (normalized) allow
 +      -0.0924 * (normalized) allstar
 +       0.3722 * (normalized) almost
 +       0.4983 * (normalized) alon
 +      -0.2219 * (normalized) along
 +      -0.0906 * (normalized) alot
 +      -0.5515 * (normalized) alreadi
 +      -0.2733 * (normalized) alright
 +      -0.055  * (normalized) also
 +      -0.5113 * (normalized) alway
 +      -1.0761 * (normalized) am
 +       0.1767 * (normalized) amanda
 +      -1.1331 * (normalized) amaz
 +       0.3217 * (normalized) amazon
 +       0.661  * (normalized) america
 +       1.0861 * (normalized) american
 +       0.3333 * (normalized) ami
 +      -0.1172 * (normalized) amo
 +      -0.4507 * (normalized) among
 +       0.2614 * (normalized) amsterdam
 +       0.0753 * (normalized) an
 +      -0.9308 * (normalized) anarchi
 +       0.2243 * (normalized) anchor
 +       0.0856 * (normalized) and
 +      -0.3978 * (normalized) anderson
 +      -0.0885 * (normalized) andi
 +      -0.2256 * (normalized) andr
 +      -0.4835 * (normalized) andrew
 +       0.2823 * (normalized) android
 +       0.1474 * (normalized) ang
 +       0.0231 * (normalized) angel
 +       0.6794 * (normalized) ani
 +       0.151  * (normalized) anim
 +      -0.0886 * (normalized) aniston
 +       0.6057 * (normalized) ann
 +      -0.6124 * (normalized) anna
 +       0.4469 * (normalized) anniversari
 +       0.18   * (normalized) announc
 +       0.5062 * (normalized) annoy
 +      -0.7146 * (normalized) annual
 +       0.0897 * (normalized) anonym
 +      -0.4403 * (normalized) anoth
 +      -0.4424 * (normalized) answer
 +       0      * (normalized) anthem
 +       0.2564 * (normalized) anthoni
 +      -0.7946 * (normalized) antonio
 +       0.4727 * (normalized) anybodi
 +       1.0434 * (normalized) anymor
 +       0.6444 * (normalized) anyon
 +       0.1043 * (normalized) anyth
 +      -0.1318 * (normalized) anyway
 +      -0.8125 * (normalized) ap
 +      -0.0554 * (normalized) apart
 +      -0.1981 * (normalized) ape
 +       0.1712 * (normalized) apolog
 +       0.1879 * (normalized) app
 +       0.8146 * (normalized) appar
 +       0.0125 * (normalized) appeal
 +      -0.0793 * (normalized) appear
 +      -0.0801 * (normalized) appl
 +       1.1431 * (normalized) appli
 +      -0.2987 * (normalized) applic
 +      -0.144  * (normalized) appoint
 +      -0.2403 * (normalized) appreci
 +       0.7409 * (normalized) april
 +       0      * (normalized) archiv
 +       0.1008 * (normalized) are
 +       0.1395 * (normalized) area
 +       1.2218 * (normalized) aren
 +      -0.3158 * (normalized) arena
 +       0.2917 * (normalized) argentin
 +       1.0482 * (normalized) argentina
 +      -0.1254 * (normalized) arm
 +       0.5431 * (normalized) armi
 +       0.4731 * (normalized) around
 +       0.3973 * (normalized) arrest
 +      -0.8854 * (normalized) arriv
 +      -0.4913 * (normalized) arsenal
 +      -0.6478 * (normalized) art
 +      -0.2979 * (normalized) articl
 +       0.2243 * (normalized) artist
 +      -0.102  * (normalized) as
 +       0.3749 * (normalized) asap
 +       0.0206 * (normalized) ash
 +       0.3688 * (normalized) asia
 +      -0.131  * (normalized) asian
 +       0.5122 * (normalized) ask
 +      -0.0033 * (normalized) asp
 +       0.5074 * (normalized) aspx
 +       0.2701 * (normalized) ass
 +      -0.1578 * (normalized) assassin
 +       0      * (normalized) assign
 +      -0.3263 * (normalized) assist
 +       0.2222 * (normalized) associ
 +       0.3675 * (normalized) assum
 +       0.5641 * (normalized) aston
 +      -0.2116 * (normalized) astrolog
 +      -0.4463 * (normalized) at
 +       0.7943 * (normalized) ate
 +       0.3116 * (normalized) athen
 +       0      * (normalized) athlet
 +       0.024  * (normalized) atkinson
 +      -1.1732 * (normalized) atl
 +      -0.5003 * (normalized) attack
 +       0.1136 * (normalized) attempt
 +       0.5371 * (normalized) attend
 +       0.9881 * (normalized) attent
 +       0.5845 * (normalized) attn
 +       0.6907 * (normalized) au
 +       0.0859 * (normalized) auburn
 +       0      * (normalized) audienc
 +      -0.572  * (normalized) aug
 +      -1.2863 * (normalized) august
 +      -0.6813 * (normalized) aussi
 +       0.5193 * (normalized) austin
 +       1      * (normalized) australia
 +      -0.7191 * (normalized) australian
 +       0.3632 * (normalized) autograph
 +       0.0314 * (normalized) avail
 +       0.8904 * (normalized) avoid
 +       0.6583 * (normalized) avril
 +       0.8152 * (normalized) aw
 +      -0.9677 * (normalized) award
 +      -0.1496 * (normalized) away
 +      -0.9561 * (normalized) awesom
 +       0.8003 * (normalized) awkward
 +      -0.0176 * (normalized) axl
 +      -0.0395 * (normalized) az
 +      -0.0516 * (normalized) b2st
 +       0.9085 * (normalized) b4
 +      -0.2844 * (normalized) ba
 +      -0.724  * (normalized) babi
 +       0.2771 * (normalized) back
 +      -0.5949 * (normalized) backstag
 +       0      * (normalized) bacolod
 +       0.5784 * (normalized) bad
 +      -0.4442 * (normalized) bag
 +      -0.2864 * (normalized) balanc
 +       0.3086 * (normalized) bale
 +       0.7809 * (normalized) ball
 +      -0.8509 * (normalized) ballroom
 +      -0.2488 * (normalized) baltimor
 +      -0.2629 * (normalized) bama
 +      -0.0151 * (normalized) band
 +      -0.8174 * (normalized) banff
 +       0.2334 * (normalized) bang
 +      -0.0405 * (normalized) bangladesh
 +       0.6268 * (normalized) bank
 +       0.1403 * (normalized) bar
 +      -0.0656 * (normalized) barack
 +      -0.2583 * (normalized) barbican
 +       0.0132 * (normalized) barca
 +       0.3849 * (normalized) barcelona
 +       0.3878 * (normalized) bare
 +      -0.114  * (normalized) barnet
 +      -0.0006 * (normalized) baron
 +      -0.088  * (normalized) base
 +       0.3318 * (normalized) basebal
 +      -0.4985 * (normalized) bash
 +      -0.6985 * (normalized) basketbal
 +      -0.5385 * (normalized) bat
 +      -0.2321 * (normalized) bath
 +      -0.8518 * (normalized) bathroom
 +      -0.3301 * (normalized) battl
 +       0.0571 * (normalized) bay
 +      -0.0825 * (normalized) bayer
 +      -0.0413 * (normalized) bayern
 +       0.1141 * (normalized) bbc
 +      -0.2477 * (normalized) bc
 +       0.0419 * (normalized) bca
 +       0      * (normalized) bck
 +       0.553  * (normalized) bday
 +      -0.1552 * (normalized) bdr
 +       0.1027 * (normalized) be
 +      -0.3698 * (normalized) beach
 +      -0.4095 * (normalized) bear
 +       0.2174 * (normalized) beast
 +      -0.3136 * (normalized) beat
 +      -1.1629 * (normalized) beauti
 +       0.4673 * (normalized) becaus
 +      -0.5347 * (normalized) becom
 +      -0.3332 * (normalized) bed
 +       0.7773 * (normalized) bedsid
 +       0.6843 * (normalized) been
 +       0.9049 * (normalized) beer
 +      -0.3219 * (normalized) befor
 +      -0.0496 * (normalized) begin
 +       0.8314 * (normalized) behind
 +       0.6132 * (normalized) beiber
 +       0      * (normalized) bel
 +       0      * (normalized) belgium
 +       0.5294 * (normalized) believ
 +      -0.0382 * (normalized) bell
 +       0.3837 * (normalized) bellami
 +      -0.4183 * (normalized) belt
 +      -0.0236 * (normalized) belushi
 +       0.3266 * (normalized) ben
 +      -0.0641 * (normalized) bench
 +       0.0461 * (normalized) bertuzzi
 +       0.3459 * (normalized) besid
 +      -1.1388 * (normalized) best
 +      -0.593  * (normalized) bet
 +      -0.1776 * (normalized) bethnal
 +       0.3479 * (normalized) betray
 +      -0.5896 * (normalized) better
 +       0.2544 * (normalized) between
 +      -0.2282 * (normalized) beyonc
 +      -0.1273 * (normalized) beyond
 +       0.9845 * (normalized) bharatiya
 +      -0.8324 * (normalized) biden
 +       0.0592 * (normalized) bieber
 +      -0.3199 * (normalized) big
 +      -0.3918 * (normalized) bigger
 +      -0.4088 * (normalized) biggest
 +      -0.176  * (normalized) bike
 +       0.4213 * (normalized) bill
 +      -0.1118 * (normalized) billi
 +      -0.0833 * (normalized) bio
 +      -0.8744 * (normalized) bionic
 +       0.1631 * (normalized) bioshock
 +      -0.0409 * (normalized) bird
 +      -0.647  * (normalized) birth
 +      -0.6896 * (normalized) birthday
 +       0.9114 * (normalized) bit
 +       0.4234 * (normalized) bitch
 +      -0.3533 * (normalized) bjp
 +       0.2059 * (normalized) black
 +       0.0042 * (normalized) blackburn
 +      -0.1155 * (normalized) blake
 +       1.0844 * (normalized) blame
 +      -0.1348 * (normalized) blanch
 +      -0.3643 * (normalized) bless
 +      -0.6354 * (normalized) block
 +       0.1784 * (normalized) blog
 +       0.5202 * (normalized) blogspot
 +      -0.1947 * (normalized) blond
 +       0.5442 * (normalized) blood
 +       0.3032 * (normalized) bloodi
 +       0.038  * (normalized) blow
 +      -0.6139 * (normalized) blue
 +      -0.2697 * (normalized) bo
 +      -0.4572 * (normalized) boa
 +      -0.1293 * (normalized) board
 +      -0.2631 * (normalized) bob
 +      -0.2838 * (normalized) bobbi
 +       0.5327 * (normalized) bodi
 +       0.9608 * (normalized) boehner
 +       0      * (normalized) bois
 +      -0.2759 * (normalized) bolder
 +       0.7967 * (normalized) bolton
 +       0.1978 * (normalized) bomb
 +      -0.1258 * (normalized) bon
 +      -0.0984 * (normalized) bond
 +      -0.3154 * (normalized) bone
 +      -0.1529 * (normalized) bonus
 +      -0.1723 * (normalized) boo
 +      -0.1637 * (normalized) book
 +      -0.5    * (normalized) boom
 +      -0.0794 * (normalized) boonen
 +      -0.0351 * (normalized) boot
 +       0.9978 * (normalized) bore
 +       0.3986 * (normalized) born
 +      -0.0073 * (normalized) boro
 +       0      * (normalized) boss
 +       0.5544 * (normalized) boston
 +       0.124  * (normalized) both
 +       0.2709 * (normalized) bottl
 +       0.2311 * (normalized) bottom
 +       0.299  * (normalized) bought
 +      -0.1164 * (normalized) bound
 +       0.518  * (normalized) bout
 +      -0.3278 * (normalized) bowl
 +       0.1169 * (normalized) box
 +      -0.081  * (normalized) boy
 +       0.2177 * (normalized) brad
 +       0      * (normalized) bradley
 +       0.0274 * (normalized) brandon
 +       0.7078 * (normalized) brave
 +       0.2095 * (normalized) brazil
 +       0.592  * (normalized) bread
 +      -0.0941 * (normalized) break
 +      -0.0932 * (normalized) breakfast
 +       0.3138 * (normalized) breakout
 +      -0.1803 * (normalized) breitbart
 +       0      * (normalized) brian
 +       0.6382 * (normalized) bridg
 +      -0.4545 * (normalized) brief
 +      -0.6029 * (normalized) bright
 +      -0.4654 * (normalized) brilliant
 +      -0.4156 * (normalized) bring
 +       0.67   * (normalized) brit
 +       0.0308 * (normalized) britain
 +      -0.178  * (normalized) british
 +       0      * (normalized) britney
 +       0.314  * (normalized) bro
 +       0.2776 * (normalized) broadcast
 +      -0.1311 * (normalized) broke
 +      -1.0102 * (normalized) broken
 +      -0.3617 * (normalized) brook
 +       0.5793 * (normalized) brooklyn
 +      -0.1162 * (normalized) brookwood
 +       0.3334 * (normalized) brother
 +       0.294  * (normalized) brought
 +      -0.5488 * (normalized) brown
 +       0.0648 * (normalized) bruce
 +       0.3365 * (normalized) bruno
 +      -0.4061 * (normalized) bryan
 +       0.1322 * (normalized) btw
 +       0.1539 * (normalized) buc
 +      -0.0399 * (normalized) buccan
 +       0.2189 * (normalized) buck
 +      -0.5574 * (normalized) buddi
 +      -0.1219 * (normalized) budget
 +       0.3116 * (normalized) buffalo
 +       0.3663 * (normalized) build
 +      -1.2641 * (normalized) bull
 +       0.5998 * (normalized) bullet
 +       0.8081 * (normalized) bullshit
 +       0.8395 * (normalized) bum
 +       0.2313 * (normalized) bump
 +       1      * (normalized) bunch
 +      -0.3059 * (normalized) burn
 +       0      * (normalized) bus
 +       0.1395 * (normalized) buse
 +      -0.1665 * (normalized) busi
 +      -0.5152 * (normalized) bust
 +      -0.0403 * (normalized) but
 +       0.1922 * (normalized) butt
 +      -0.0921 * (normalized) buy
 +      -0.2887 * (normalized) buzz
 +       0.0889 * (normalized) by
 +      -0.1095 * (normalized) bye
 +      -0.4006 * (normalized) c4
 +       0.3233 * (normalized) ca
 +      -0.0779 * (normalized) cake
 +      -0.1444 * (normalized) calendar
 +       0.3194 * (normalized) calgari
 +       1.0304 * (normalized) call
 +       0.6103 * (normalized) caltrain
 +       0.0164 * (normalized) came
 +       0.1579 * (normalized) camp
 +       0.2185 * (normalized) campaign
 +      -0.0158 * (normalized) can
 +      -0.3993 * (normalized) canada
 +       1.5443 * (normalized) cancel
 +       0.0378 * (normalized) candi
 +       0.0093 * (normalized) candid
 +       0.6939 * (normalized) cannavaro
 +      -0.295  * (normalized) canning
 +      -0.1374 * (normalized) cannot
 +      -0.2465 * (normalized) cant
 +      -0.6907 * (normalized) cantwait
 +      -0.1246 * (normalized) capello
 +      -0.3812 * (normalized) capit
 +      -0.163  * (normalized) capt
 +      -0.491  * (normalized) captain
 +       0.1924 * (normalized) car
 +      -0.3157 * (normalized) card
 +      -0.7023 * (normalized) cardiff
 +       0.7721 * (normalized) cardin
 +      -0.4177 * (normalized) care
 +      -1.1644 * (normalized) career
 +       0.4925 * (normalized) careless
 +       0.1865 * (normalized) carl
 +       0.0158 * (normalized) carlton
 +       0.2564 * (normalized) carmelo
 +       0.5052 * (normalized) carpet
 +       0.3665 * (normalized) carri
 +      -0.0743 * (normalized) carrol
 +       0.3152 * (normalized) cart
 +       0.396  * (normalized) carter
 +       0.2346 * (normalized) case
 +       0.2356 * (normalized) cash
 +      -0.3853 * (normalized) casimir
 +       0      * (normalized) casino
 +      -0.0554 * (normalized) cast
 +      -0.0795 * (normalized) castl
 +      -0.6148 * (normalized) cat
 +       0.9362 * (normalized) catch
 +      -0.3777 * (normalized) categori
 +       0.0593 * (normalized) cathol
 +      -0.4226 * (normalized) caught
 +      -0.23   * (normalized) caus
 +       0.5811 * (normalized) cb
 +       0.8198 * (normalized) cba
 +      -0.0832 * (normalized) cbn
 +      -0.0226 * (normalized) cbs
 +      -0.2706 * (normalized) cc
 +       0.1812 * (normalized) cd
 +      -1.1011 * (normalized) celebr
 +       0.332  * (normalized) celtic
 +       0.1862 * (normalized) center
 +       0.1003 * (normalized) centr
 +      -0.3868 * (normalized) central
 +       0.2189 * (normalized) centuri
 +      -0.0368 * (normalized) ceo
 +      -0.2616 * (normalized) ceremoni
 +      -0.4677 * (normalized) cesena
 +      -0.3507 * (normalized) cfc
 +       0.2671 * (normalized) chain
 +      -0.3836 * (normalized) challeng
 +       0.4386 * (normalized) chamber
 +       0.0838 * (normalized) chamberlain
 +       0.0785 * (normalized) champ
 +      -0.314  * (normalized) champion
 +       0.0185 * (normalized) championship
 +       0.4517 * (normalized) chan
 +      -0.31   * (normalized) chanc
 +       0.0042 * (normalized) chang
 +       0.3619 * (normalized) channel
 +      -0.0849 * (normalized) chapel
 +      -0.1067 * (normalized) charact
 +      -0.029  * (normalized) chardon
 +       0.855  * (normalized) charg
 +      -0.0453 * (normalized) charger
 +      -0.5283 * (normalized) charl
 +       0.0424 * (normalized) charli
 +      -0.1007 * (normalized) chart
 +      -0.0461 * (normalized) chase
 +      -0.2701 * (normalized) chat
 +      -0.7015 * (normalized) check
 +      -0.3035 * (normalized) cheer
 +      -0.0783 * (normalized) chees
 +       0.2488 * (normalized) chelsea
 +      -0.0466 * (normalized) chenoweth
 +       0.5    * (normalized) cherri
 +      -0.5812 * (normalized) chester
 +      -0.3358 * (normalized) chi
 +       0.2658 * (normalized) chicago
 +      -0.2385 * (normalized) chick
 +      -0.1158 * (normalized) chicken
 +       0.598  * (normalized) chief
 +       0.2979 * (normalized) child
 +       0.5385 * (normalized) children
 +       0.738  * (normalized) chill
 +       0.2386 * (normalized) china
 +      -0.6738 * (normalized) chines
 +       0.0902 * (normalized) chisora
 +      -0.446  * (normalized) chocol
 +      -0.022  * (normalized) choic
 +      -0.8419 * (normalized) choos
 +      -0.5959 * (normalized) chris
 +      -0.3952 * (normalized) christina
 +      -0.3756 * (normalized) christma
 +       0.0291 * (normalized) church
 +       0.6562 * (normalized) cif
 +      -1      * (normalized) cinema
 +      -1      * (normalized) circ
 +       0.0923 * (normalized) citi
 +       0.245  * (normalized) claim
 +      -0.2475 * (normalized) clark
 +      -0.1217 * (normalized) clash
 +      -0.1625 * (normalized) class
 +      -0.2165 * (normalized) classi
 +      -0.0243 * (normalized) classic
 +       0.4574 * (normalized) clean
 +       0.5961 * (normalized) clear
 +      -0.4545 * (normalized) clearwir
 +      -0.3105 * (normalized) clemson
 +      -0.6571 * (normalized) click
 +      -0.3159 * (normalized) cliff
 +       0      * (normalized) clip
 +      -0.1507 * (normalized) clipper
 +       0.0562 * (normalized) clock
 +      -0.1487 * (normalized) close
 +       0.3195 * (normalized) closer
 +      -0.617  * (normalized) cloth
 +      -0.5262 * (normalized) club
 +      -0.2531 * (normalized) cmpunk
 +       0.7495 * (normalized) cni
 +      -0.129  * (normalized) co
 +       0.239  * (normalized) coach
 +      -0.2147 * (normalized) cobham
 +       0.1737 * (normalized) coffe
 +      -0.3224 * (normalized) cofield
 +      -0.7102 * (normalized) cohen
 +       0.669  * (normalized) cold
 +      -0.7069 * (normalized) cole
 +       0      * (normalized) collect
 +       0.5424 * (normalized) colleg
 +      -0.479  * (normalized) collin
 +       0.0665 * (normalized) color
 +      -0.6736 * (normalized) colorado
 +      -0.3671 * (normalized) colour
 +      -0.2026 * (normalized) colt
 +       0.786  * (normalized) columbus
 +       0.1522 * (normalized) colvin
 +      -0.4983 * (normalized) com
 +      -0.0373 * (normalized) combin
 +      -0.2567 * (normalized) come
 +      -0.4568 * (normalized) comeback
 +      -0.0395 * (normalized) comedi
 +      -0.9351 * (normalized) comfort
 +       0.3657 * (normalized) comment
 +       0.8192 * (normalized) commerci
 +       0.0932 * (normalized) commit
 +       0.6263 * (normalized) committe
 +       0.829  * (normalized) common
 +       1.0361 * (normalized) communiti
 +      -0.5285 * (normalized) compani
 +      -0.0779 * (normalized) compar
 +       0      * (normalized) compet
 +      -0.037  * (normalized) competit
 +      -0.2674 * (normalized) complet
 +       1.1559 * (normalized) comput
 +      -0.3752 * (normalized) concept
 +       0.3625 * (normalized) concern
 +      -0.4608 * (normalized) concert
 +      -0.5406 * (normalized) confer
 +      -0.3671 * (normalized) confirm
 +      -0.7278 * (normalized) conflict
 +       0.754  * (normalized) confus
 +      -0.5193 * (normalized) congrat
 +      -0.1161 * (normalized) congratul
 +       0.0867 * (normalized) congress
 +      -0.6189 * (normalized) congression
 +       1      * (normalized) coni
 +       0.2459 * (normalized) connect
 +       0      * (normalized) connor
 +       0.3566 * (normalized) conrad
 +       0.713  * (normalized) consid
 +      -0.2416 * (normalized) consist
 +       0.3913 * (normalized) consol
 +      -0.9559 * (normalized) constitut
 +       0.6982 * (normalized) construct
 +       0.2351 * (normalized) consum
 +      -0.509  * (normalized) cont
 +       0.5556 * (normalized) contact
 +      -0.6729 * (normalized) contest
 +      -0.0049 * (normalized) continu
 +       0.0315 * (normalized) contract
 +       1      * (normalized) control
 +       0.8184 * (normalized) convers
 +       0      * (normalized) convict
 +      -0.5886 * (normalized) cook
 +       0.6318 * (normalized) cooki
 +      -0.9924 * (normalized) cool
 +       0.2045 * (normalized) copi
 +      -0.3499 * (normalized) corner
 +      -0.4545 * (normalized) corp
 +       0.235  * (normalized) correct
 +      -0.2616 * (normalized) corsten
 +       1.0738 * (normalized) cost
 +      -0.2149 * (normalized) costum
 +      -0.1149 * (normalized) could
 +       0.7138 * (normalized) couldn
 +      -0.276  * (normalized) count
 +       0.4698 * (normalized) countdown
 +       0      * (normalized) counti
 +      -0.2675 * (normalized) countri
 +      -1.0514 * (normalized) coupl
 +      -0.8806 * (normalized) cours
 +      -0.4135 * (normalized) courtney
 +       0.1974 * (normalized) cousin
 +      -0.2441 * (normalized) cover
 +      -0.0897 * (normalized) covina
 +       0.1031 * (normalized) cowboy
 +      -0.6346 * (normalized) coz
 +      -0.8348 * (normalized) crack
 +       0.501  * (normalized) craig
 +       0.7947 * (normalized) crap
 +       0.5236 * (normalized) crash
 +       0.5071 * (normalized) crazi
 +       0.0616 * (normalized) cream
 +       0      * (normalized) creat
 +      -0.2255 * (normalized) creativ
 +       0.0061 * (normalized) credit
 +      -0.1578 * (normalized) creed
 +      -1.0951 * (normalized) crew
 +       1.178  * (normalized) cri
 +      -1      * (normalized) crib
 +       0.2639 * (normalized) cricket
 +      -0.626  * (normalized) crime
 +       0.2717 * (normalized) crimin
 +       0.1278 * (normalized) crisi
 +      -0.0756 * (normalized) critic
 +       0.8773 * (normalized) cross
 +       0.6795 * (normalized) crowd
 +      -0.3422 * (normalized) cruis
 +      -0.1278 * (normalized) crush
 +       0.2092 * (normalized) cruz
 +       0.0562 * (normalized) cst
 +      -0.299  * (normalized) ctv
 +      -0.2185 * (normalized) cultur
 +       0.0483 * (normalized) cundiff
 +       0.5797 * (normalized) cunt
 +       0.3072 * (normalized) cup
 +       0.2671 * (normalized) cupertino
 +      -0.318  * (normalized) cure
 +      -0.1247 * (normalized) curious
 +       0.8254 * (normalized) current
 +      -0.7718 * (normalized) curri
 +       0.3622 * (normalized) curti
 +       0.2616 * (normalized) cut
 +      -0.7986 * (normalized) cute
 +      -0.083  * (normalized) cuz
 +      -0.0067 * (normalized) cvs
 +      -0.3229 * (normalized) cycl
 +       0.8051 * (normalized) cypress
 +      -0.2446 * (normalized) da
 +      -0.7014 * (normalized) dad
