
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) agent
 +      -0.3382 * (normalized) ago
 +      -0.2463 * (normalized) agre
 +      -0.2346 * (normalized) ah
 +      -0.0626 * (normalized) ahead
 +      -0.253  * (normalized) ahhh
 +      -0.3979 * (normalized) ahhhh
 +       0.0863 * (normalized) aid
 +       1.1664 * (normalized) ain
 +       0.0657 * (normalized) aint
 +      -0.4119 * (normalized) air
 +      -0.2262 * (normalized) aj
 +      -0.275  * (normalized) ajax
 +       0.2869 * (normalized) ak
 +      -0.0923 * (normalized) aka
 +      -0.558  * (normalized) ako
 +       0.7834 * (normalized) al
 +       0.3326 * (normalized) alabama
 +      -0.6394 * (normalized) aladdin
 +      -0.0273 * (normalized) alan
 +      -0.6762 * (normalized) album
 +       0.0298 * (normalized) alert
 +       0.4649 * (normalized) alex
 +       0.1439 * (normalized) alien
 +       0.2507 * (normalized) aliv
 +      -0.0691 * (normalized) all
 +      -0.2938 * (normalized) allderdic
 +      -0.3352 * (normalized) alleg
 +      -0.166  * (normalized) allen
 +       0.3941 * (normalized) allow
 +      -0.0865 * (normalized) allstar
 +       0.3084 * (normalized) almost
 +       0.3978 * (normalized) alon
 +      -0.3968 * (normalized) along
 +      -0.0698 * (normalized) alot
 +      -0.5032 * (normalized) alreadi
 +      -0.2293 * (normalized) alright
 +      -0.0216 * (normalized) also
 +      -0.5684 * (normalized) alway
 +      -0.9313 * (normalized) am
 +       0.1057 * (normalized) amanda
 +      -1.1083 * (normalized) amaz
 +       0.2612 * (normalized) amazon
 +       0.4682 * (normalized) america
 +       1.0926 * (normalized) american
 +       0.3163 * (normalized) ami
 +      -0.1179 * (normalized) amo
 +      -0.5448 * (normalized) among
 +       0.349  * (normalized) amsterdam
 +       0.1171 * (normalized) an
 +      -0.9236 * (normalized) anarchi
 +       0.1829 * (normalized) anchor
 +       0.1465 * (normalized) and
 +      -0.4985 * (normalized) anderson
 +      -0.1568 * (normalized) andi
 +      -0.2594 * (normalized) andr
 +      -0.4377 * (normalized) andrew
 +       0.3042 * (normalized) android
 +       0.1605 * (normalized) ang
 +       0.1606 * (normalized) angel
 +       0.776  * (normalized) ani
 +       0.1504 * (normalized) anim
 +      -0.1014 * (normalized) aniston
 +       0.6504 * (normalized) ann
 +      -0.5671 * (normalized) anna
 +       0.6142 * (normalized) anniversari
 +       0.1381 * (normalized) announc
 +       0.6768 * (normalized) annoy
 +      -0.6756 * (normalized) annual
 +       0.0305 * (normalized) anonym
 +      -0.3465 * (normalized) anoth
 +      -0.3925 * (normalized) answer
 +       0      * (normalized) anthem
 +       0.2876 * (normalized) anthoni
 +      -0.8462 * (normalized) antonio
 +       0.4579 * (normalized) anybodi
 +       1.0711 * (normalized) anymor
 +       0.7187 * (normalized) anyon
 +       0.0979 * (normalized) anyth
 +      -0.0378 * (normalized) anyway
 +      -0.8463 * (normalized) ap
 +       0.0713 * (normalized) apart
 +      -0.1363 * (normalized) ape
 +       0.2056 * (normalized) apolog
 +       0.2195 * (normalized) app
 +       0.8733 * (normalized) appar
 +       0.008  * (normalized) appeal
 +      -0.0259 * (normalized) appear
 +      -0.0496 * (normalized) appl
 +       0.9665 * (normalized) appli
 +      -0.3522 * (normalized) applic
 +      -0.1941 * (normalized) appoint
 +      -0.2485 * (normalized) appreci
 +       0.8378 * (normalized) april
 +       0.1726 * (normalized) are
 +       0.1562 * (normalized) area
 +       1.2343 * (normalized) aren
 +      -0.3073 * (normalized) arena
 +       0.3806 * (normalized) argentin
 +       1.0134 * (normalized) argentina
 +      -0.0419 * (normalized) arm
 +       0.5452 * (normalized) armi
 +       0.372  * (normalized) around
 +       0.3385 * (normalized) arrest
 +      -0.8665 * (normalized) arriv
 +      -0.5779 * (normalized) arsenal
 +      -0.7263 * (normalized) art
 +      -0.3131 * (normalized) articl
 +       0.2301 * (normalized) artist
 +       0.0445 * (normalized) as
 +       0.5844 * (normalized) asap
 +       0.0811 * (normalized) ash
 +       0.4271 * (normalized) asia
 +      -0.1116 * (normalized) asian
 +       0.4774 * (normalized) ask
 +      -0.066  * (normalized) asp
 +       0.5247 * (normalized) aspx
 +       0.5389 * (normalized) ass
 +      -0.2116 * (normalized) assassin
 +      -0.0742 * (normalized) assign
 +      -0.4428 * (normalized) assist
 +       0.2083 * (normalized) associ
 +       0.4115 * (normalized) assum
 +       0.6248 * (normalized) aston
 +      -0.1556 * (normalized) astrolog
 +      -0.3772 * (normalized) at
 +       0.7807 * (normalized) ate
 +       0.3684 * (normalized) athen
 +       0      * (normalized) athlet
 +       0.1032 * (normalized) atkinson
 +      -1.1331 * (normalized) atl
 +      -0.3817 * (normalized) attack
 +       0.0705 * (normalized) attempt
 +       0.5034 * (normalized) attend
 +       0.9555 * (normalized) attent
 +       0.5047 * (normalized) attn
 +       0.69   * (normalized) au
 +       0.0812 * (normalized) auburn
 +       0      * (normalized) audienc
 +      -0.5887 * (normalized) aug
 +      -1.2827 * (normalized) august
 +      -0.5912 * (normalized) aussi
 +       0.5473 * (normalized) austin
 +       0.8502 * (normalized) australia
 +      -0.7055 * (normalized) australian
 +       0.3804 * (normalized) autograph
 +       0.0655 * (normalized) avail
 +       1.0456 * (normalized) avoid
 +       0.4336 * (normalized) avril
 +       0.7017 * (normalized) aw
 +      -0.9455 * (normalized) award
 +      -0.0485 * (normalized) away
 +      -0.8007 * (normalized) awesom
 +       0.74   * (normalized) awkward
 +      -0.136  * (normalized) axl
 +      -0.0555 * (normalized) az
 +       0.8725 * (normalized) b4
 +      -0.2231 * (normalized) ba
 +      -0.6893 * (normalized) babi
 +       0.2604 * (normalized) back
 +      -0.6346 * (normalized) backstag
 +       0.9299 * (normalized) bad
 +      -0.4661 * (normalized) bag
 +      -0.2016 * (normalized) balanc
 +       0.2315 * (normalized) bale
 +       0.8895 * (normalized) ball
 +      -0.8257 * (normalized) ballroom
 +      -0.0395 * (normalized) baltimor
 +      -0.3786 * (normalized) bama
 +      -0.0776 * (normalized) band
 +      -0.6983 * (normalized) banff
 +       0.0708 * (normalized) bang
 +      -0.0891 * (normalized) bangladesh
 +       0.6271 * (normalized) bank
 +       0.1538 * (normalized) bar
 +       0.1375 * (normalized) barack
 +      -0.3693 * (normalized) barbican
 +       0.0237 * (normalized) barca
 +      -0.1019 * (normalized) barcelona
 +       0.4907 * (normalized) bare
 +      -0.0821 * (normalized) barnet
 +      -0.0877 * (normalized) baron
 +      -0.0772 * (normalized) base
 +       0.3449 * (normalized) basebal
 +      -0.6083 * (normalized) bash
 +      -0.6153 * (normalized) basketbal
 +      -0.5759 * (normalized) bat
 +      -0.0734 * (normalized) bath
 +      -0.7406 * (normalized) bathroom
 +      -0.2182 * (normalized) battl
 +      -0.0143 * (normalized) bay
 +      -0.1077 * (normalized) bayer
 +      -0.0539 * (normalized) bayern
 +       0.1081 * (normalized) bbc
 +      -0.2857 * (normalized) bc
 +       0.0712 * (normalized) bca
 +       0      * (normalized) bck
 +       0.4045 * (normalized) bday
 +      -0.122  * (normalized) bdr
 +       0.2227 * (normalized) be
 +      -0.4343 * (normalized) beach
 +      -0.252  * (normalized) bear
 +       0.2966 * (normalized) beast
 +      -0.1794 * (normalized) beat
 +      -1.2061 * (normalized) beauti
 +       0.538  * (normalized) becaus
 +      -0.6209 * (normalized) becom
 +      -0.4156 * (normalized) bed
 +       0.8134 * (normalized) bedsid
 +       0.7021 * (normalized) been
 +       0.9044 * (normalized) beer
 +      -0.3454 * (normalized) befor
 +      -0.0067 * (normalized) begin
 +       0.8289 * (normalized) behind
 +       0.6284 * (normalized) beiber
 +      -0.0512 * (normalized) bel
 +       0.6261 * (normalized) believ
 +      -0.016  * (normalized) bell
 +       0.2322 * (normalized) bellami
 +      -0.0092 * (normalized) below
 +      -0.5389 * (normalized) belt
 +      -0.0294 * (normalized) belushi
 +       0.2843 * (normalized) ben
 +       0.1253 * (normalized) bench
 +       0.0849 * (normalized) bertuzzi
 +       0.3479 * (normalized) besid
 +      -1.5363 * (normalized) best
 +      -0.5388 * (normalized) bet
 +      -0.1651 * (normalized) bethnal
 +       0.4313 * (normalized) betray
 +      -1.2495 * (normalized) better
 +       0.2805 * (normalized) between
 +      -0.2189 * (normalized) beyonc
 +      -0.2539 * (normalized) beyond
 +       0.9595 * (normalized) bharatiya
 +      -0.8269 * (normalized) biden
 +      -0.0478 * (normalized) bieber
 +      -0.2783 * (normalized) big
 +      -0.3324 * (normalized) bigger
 +      -0.4005 * (normalized) biggest
 +      -0.174  * (normalized) bike
 +       0.4904 * (normalized) bill
 +      -0.1569 * (normalized) billi
 +      -0.0913 * (normalized) bio
 +      -0.8554 * (normalized) bionic
 +       0.3239 * (normalized) bioshock
 +       0.0208 * (normalized) bird
 +      -0.6772 * (normalized) birth
 +      -0.7321 * (normalized) birthday
 +       1.115  * (normalized) bit
 +       0.5996 * (normalized) bitch
 +      -0.4629 * (normalized) bjp
 +       0.3608 * (normalized) black
 +      -0.0878 * (normalized) blake
 +       1.1967 * (normalized) blame
 +      -0.1754 * (normalized) blanch
 +      -0.2489 * (normalized) bless
 +      -0.7058 * (normalized) block
 +       0.0651 * (normalized) blog
 +       0.5479 * (normalized) blogspot
 +      -0.1341 * (normalized) blond
 +       0.6695 * (normalized) blood
 +       0.4541 * (normalized) bloodi
 +       0.3415 * (normalized) blow
 +      -0.5238 * (normalized) blue
 +      -0.2415 * (normalized) bo
 +      -0.5189 * (normalized) boa
 +      -0.2652 * (normalized) board
 +      -0.2849 * (normalized) bob
 +      -0.251  * (normalized) bobbi
 +       0.4531 * (normalized) bodi
 +       0.9159 * (normalized) boehner
 +       0      * (normalized) bois
 +       0.0297 * (normalized) bolder
 +       0.679  * (normalized) bolton
 +       0.1622 * (normalized) bomb
 +      -0.2051 * (normalized) bon
 +      -0.1535 * (normalized) bond
 +      -0.1778 * (normalized) bone
 +      -0.2056 * (normalized) bonus
 +      -0.3271 * (normalized) boo
 +      -0.3066 * (normalized) book
 +      -0.4941 * (normalized) boom
 +      -0.121  * (normalized) boonen
 +      -0.1062 * (normalized) boot
 +       0.9933 * (normalized) bore
 +       0.4911 * (normalized) born
 +      -0.0623 * (normalized) boro
 +       0      * (normalized) boss
 +       0.6015 * (normalized) boston
 +       0.0431 * (normalized) both
 +       0.2566 * (normalized) bottl
 +       0.403  * (normalized) bottom
 +       0.3147 * (normalized) bought
 +       0.5901 * (normalized) bout
 +      -0.2563 * (normalized) bowl
 +       0.1979 * (normalized) box
 +       0.0196 * (normalized) boy
 +       0.1385 * (normalized) brad
 +       0      * (normalized) bradley
 +       0.0352 * (normalized) brandon
 +       0.6349 * (normalized) brave
 +       0.2584 * (normalized) brazil
 +       0.4984 * (normalized) bread
 +       0.2988 * (normalized) break
 +       0.0648 * (normalized) breakfast
 +       0.254  * (normalized) breakout
 +      -0.1862 * (normalized) breitbart
 +       0.696  * (normalized) bridg
 +      -0.4962 * (normalized) brief
 +      -0.6889 * (normalized) bright
 +      -0.527  * (normalized) brilliant
 +      -0.2135 * (normalized) bring
 +       0.572  * (normalized) brit
 +       0.0532 * (normalized) britain
 +      -0.2066 * (normalized) british
 +       0.4336 * (normalized) bro
 +       0.2376 * (normalized) broadcast
 +      -0.1017 * (normalized) broke
 +      -0.3219 * (normalized) broken
 +       0      * (normalized) bronco
 +      -0.2081 * (normalized) brook
 +       0.5892 * (normalized) brooklyn
 +      -0.1526 * (normalized) brookwood
 +       0.3152 * (normalized) brother
 +       0.3192 * (normalized) brought
 +      -0.5264 * (normalized) brown
 +       0      * (normalized) brownsvill
 +       0.059  * (normalized) bruce
 +       0.3826 * (normalized) bruno
 +      -0.4934 * (normalized) bryan
 +      -0.0277 * (normalized) btw
 +       0.1258 * (normalized) buc
 +      -0.0718 * (normalized) buccan
 +       0.2028 * (normalized) buck
 +      -0.6707 * (normalized) buddi
 +      -0.0214 * (normalized) budget
 +       0.4196 * (normalized) buffalo
 +       0.2934 * (normalized) build
 +      -0.7817 * (normalized) bull
 +       0.6499 * (normalized) bullet
 +       0.7804 * (normalized) bullshit
 +       0.956  * (normalized) bum
 +       0.2883 * (normalized) bump
 +       1      * (normalized) bunch
 +      -0.1202 * (normalized) burn
 +       0.0054 * (normalized) bus
 +       0.071  * (normalized) buse
 +      -0.1887 * (normalized) busi
 +      -0.365  * (normalized) bust
 +      -0.0306 * (normalized) but
 +       0.3224 * (normalized) butt
 +      -0.001  * (normalized) buy
 +      -0.2519 * (normalized) buzz
 +       0.2676 * (normalized) by
 +      -0.0389 * (normalized) bye
 +      -0.4037 * (normalized) c4
 +       0.331  * (normalized) ca
 +       0.0472 * (normalized) cake
 +      -0.0955 * (normalized) calendar
 +       0.3156 * (normalized) calgari
 +       1.1111 * (normalized) call
 +       0.6347 * (normalized) caltrain
 +       0.0641 * (normalized) came
 +       0.1738 * (normalized) camp
 +       0.1519 * (normalized) campaign
 +       0.0042 * (normalized) can
 +      -0.3617 * (normalized) canada
 +       1.5082 * (normalized) cancel
 +       0.0353 * (normalized) candi
 +       0.6554 * (normalized) cannavaro
 +      -0.2318 * (normalized) canning
 +      -0.156  * (normalized) cannot
 +      -0.3372 * (normalized) cant
 +      -0.67   * (normalized) cantwait
 +      -0.2104 * (normalized) capello
 +      -0.3231 * (normalized) capit
 +      -0.1648 * (normalized) capt
 +      -0.4795 * (normalized) captain
 +       0.264  * (normalized) car
 +      -0.3735 * (normalized) card
 +      -0.7526 * (normalized) cardiff
 +       0.9103 * (normalized) cardin
 +      -0.3667 * (normalized) care
 +      -1.2245 * (normalized) career
 +       0.494  * (normalized) careless
 +       0.2375 * (normalized) carl
 +       0.1468 * (normalized) carlton
 +       0.2876 * (normalized) carmelo
 +       0.5342 * (normalized) carpet
 +       0.467  * (normalized) carri
 +      -0.1283 * (normalized) carrol
 +       0.2586 * (normalized) cart
 +       0.3938 * (normalized) carter
 +       0.2732 * (normalized) case
 +       0.2144 * (normalized) cash
 +      -0.3899 * (normalized) casimir
 +       0.0107 * (normalized) cast
 +      -0.0288 * (normalized) castl
 +       0      * (normalized) casual
 +      -0.4466 * (normalized) cat
 +       0.8365 * (normalized) catch
 +      -0.3533 * (normalized) categori
 +       0.1182 * (normalized) cathol
 +      -0.2825 * (normalized) caught
 +      -0.3226 * (normalized) caus
 +       0.7111 * (normalized) cb
 +       0.849  * (normalized) cba
 +      -0.1096 * (normalized) cbn
 +      -0.0736 * (normalized) cbs
 +      -0.3071 * (normalized) cc
 +       0.2281 * (normalized) cd
 +      -1.082  * (normalized) celebr
 +       0.41   * (normalized) celtic
 +       0.1441 * (normalized) center
 +      -0.0121 * (normalized) centr
 +      -0.4609 * (normalized) central
 +       0.2191 * (normalized) centuri
 +      -0.1056 * (normalized) ceo
 +      -0.283  * (normalized) ceremoni
 +      -0.5034 * (normalized) cesena
 +      -0.3557 * (normalized) cfc
 +       0.2946 * (normalized) chain
 +      -0.3564 * (normalized) challeng
 +       0.6167 * (normalized) chamber
 +       0.1001 * (normalized) chamberlain
 +       0.0335 * (normalized) champ
 +      -0.2699 * (normalized) champion
 +       0.0326 * (normalized) championship
 +       0.4561 * (normalized) chan
 +      -0.2833 * (normalized) chanc
 +      -0.0135 * (normalized) chang
 +       0.1597 * (normalized) channel
 +      -0.1723 * (normalized) charact
 +       0      * (normalized) chardon
 +       0.8853 * (normalized) charg
 +      -0.0349 * (normalized) charger
 +      -0.4929 * (normalized) charl
 +       0.0572 * (normalized) charli
 +      -0.1056 * (normalized) chart
 +      -0.0299 * (normalized) chase
 +      -0.2569 * (normalized) chat
 +      -0.7233 * (normalized) check
 +      -0.3013 * (normalized) cheer
 +      -0.0862 * (normalized) chees
 +       0.2409 * (normalized) chelsea
 +      -0.0902 * (normalized) chenoweth
 +       0.5    * (normalized) cherri
 +      -0.5993 * (normalized) chester
 +      -0.2737 * (normalized) chi
 +       0.1855 * (normalized) chicago
 +      -0.3064 * (normalized) chick
 +      -0.0274 * (normalized) chicken
 +       0.637  * (normalized) chief
 +       0.2276 * (normalized) child
 +       0.5442 * (normalized) children
 +       0.8674 * (normalized) chill
 +       0.246  * (normalized) china
 +      -0.7497 * (normalized) chines
 +       0.1468 * (normalized) chisora
 +      -0.3039 * (normalized) chocol
 +       0.0094 * (normalized) choic
 +      -0.3403 * (normalized) choos
 +      -0.6345 * (normalized) chris
 +      -0.4169 * (normalized) christina
 +      -0.2619 * (normalized) christma
 +       0.1383 * (normalized) church
 +       0.7298 * (normalized) cif
 +      -1      * (normalized) cinema
 +      -0.9518 * (normalized) circ
 +       0.0106 * (normalized) citi
 +       0.2019 * (normalized) claim
 +      -0.147  * (normalized) clark
 +      -0.138  * (normalized) clash
 +      -0.1053 * (normalized) class
 +      -0.2424 * (normalized) classi
 +      -0.0155 * (normalized) classic
 +       0.5616 * (normalized) clean
 +       0.6149 * (normalized) clear
 +      -0.4962 * (normalized) clearwir
 +      -0.2326 * (normalized) clemson
 +      -0.7126 * (normalized) click
 +      -0.1983 * (normalized) cliff
 +      -0.0014 * (normalized) clip
 +      -0.2257 * (normalized) clipper
 +       0.0364 * (normalized) clock
 +       0.0159 * (normalized) close
 +       0.3574 * (normalized) closer
 +      -0.6252 * (normalized) cloth
 +      -0.4884 * (normalized) club
 +      -0.3186 * (normalized) cmpunk
 +       0.729  * (normalized) cni
 +      -0.0049 * (normalized) co
 +       0.2314 * (normalized) coach
 +      -0.2973 * (normalized) cobham
 +       0.3293 * (normalized) coffe
 +      -0.3119 * (normalized) cofield
 +      -0.7926 * (normalized) cohen
 +       0.8022 * (normalized) cold
 +      -0.5865 * (normalized) cole
 +       0.6529 * (normalized) colleg
 +      -0.5209 * (normalized) collin
 +       0.1214 * (normalized) color
 +      -0.5269 * (normalized) colorado
 +      -0.3446 * (normalized) colour
 +      -0.268  * (normalized) colt
 +       0.81   * (normalized) columbus
 +       0.047  * (normalized) colvin
 +      -0.5433 * (normalized) com
 +      -0.0891 * (normalized) combin
 +      -0.3043 * (normalized) come
 +      -0.4156 * (normalized) comeback
 +       0.0563 * (normalized) comedi
 +      -0.7395 * (normalized) comfort
 +       0.4174 * (normalized) comment
 +       0.8984 * (normalized) commerci
 +       0.1807 * (normalized) commit
 +       0.7381 * (normalized) committe
 +       0.72   * (normalized) common
 +       0.9944 * (normalized) communiti
 +      -0.6213 * (normalized) compani
 +      -0.1855 * (normalized) compar
 +       0      * (normalized) compet
 +      -0.0586 * (normalized) competit
 +      -0.1342 * (normalized) complet
 +       1.2283 * (normalized) comput
 +      -0.4334 * (normalized) concept
 +       0.341  * (normalized) concern
 +      -0.5006 * (normalized) concert
 +      -0.5048 * (normalized) confer
 +      -0.3799 * (normalized) confirm
 +      -0.6971 * (normalized) conflict
 +       0.934  * (normalized) confus
 +      -0.5416 * (normalized) congrat
 +      -0.1715 * (normalized) congratul
 +       0.1887 * (normalized) congress
 +      -0.5815 * (normalized) congression
 +       1      * (normalized) coni
 +       0.2498 * (normalized) connect
 +       0      * (normalized) connor
 +       0.3341 * (normalized) conrad
 +       0.6264 * (normalized) consid
 +      -0.2475 * (normalized) consist
 +       0.3307 * (normalized) consol
 +      -0.89   * (normalized) constitut
 +       0.6766 * (normalized) construct
 +       0.3574 * (normalized) consum
 +      -0.3934 * (normalized) cont
 +       0.7255 * (normalized) contact
 +      -0.6837 * (normalized) contest
 +      -0.0552 * (normalized) continu
 +      -0.112  * (normalized) contract
 +       0.9659 * (normalized) control
 +       0.7987 * (normalized) convers
 +       0      * (normalized) convict
 +      -0.4759 * (normalized) cook
 +       0.6954 * (normalized) cooki
 +      -0.9348 * (normalized) cool
 +       0.2039 * (normalized) copi
 +      -0.239  * (normalized) corner
 +      -0.4962 * (normalized) corp
 +       0.2444 * (normalized) correct
 +      -0.3515 * (normalized) corsten
 +       1.0966 * (normalized) cost
 +      -0.2301 * (normalized) costum
 +      -0.0532 * (normalized) could
 +       0.6889 * (normalized) couldn
 +      -0.202  * (normalized) count
 +       0.4374 * (normalized) countdown
 +       0      * (normalized) counti
 +      -0.1153 * (normalized) countri
 +      -1.0544 * (normalized) coupl
 +      -0.9096 * (normalized) cours
 +      -0.3517 * (normalized) courtney
 +       0.2932 * (normalized) cousin
 +      -0.1181 * (normalized) cover
 +      -0.0129 * (normalized) covina
 +       0.1888 * (normalized) cowboy
 +      -0.5855 * (normalized) coz
 +      -0.6623 * (normalized) crack
 +       0.596  * (normalized) craig
 +       0.9341 * (normalized) crap
 +       0.6785 * (normalized) crash
 +       0.6103 * (normalized) crazi
 +       0.0026 * (normalized) cream
 +      -0.0836 * (normalized) creativ
 +       0.3329 * (normalized) credit
 +      -0.2116 * (normalized) creed
 +      -1.1057 * (normalized) crew
 +       1.5788 * (normalized) cri
 +      -1      * (normalized) crib
 +       0.3351 * (normalized) cricket
 +      -0.6134 * (normalized) crime
 +       0.3353 * (normalized) crimin
 +       0.1109 * (normalized) crisi
 +      -0.1255 * (normalized) critic
 +       1.0546 * (normalized) cross
 +       0.6628 * (normalized) crowd
 +      -0.3876 * (normalized) cruis
 +      -0.0676 * (normalized) crush
 +       0.2506 * (normalized) cruz
 +       0.0286 * (normalized) cst
 +      -0.3793 * (normalized) ctv
 +      -0.2261 * (normalized) cultur
 +       0.0336 * (normalized) cundiff
 +       0.5676 * (normalized) cunt
 +       0.1592 * (normalized) cup
 +       0.2946 * (normalized) cupertino
 +       0      * (normalized) cupid
 +      -0.3311 * (normalized) cure
 +      -0.1541 * (normalized) curious
 +       0.8348 * (normalized) current
 +      -0.715  * (normalized) curri
 +       0.3052 * (normalized) curti
 +       0.3468 * (normalized) cut
 +      -0.8691 * (normalized) cute
 +      -0.0544 * (normalized) cuz
 +      -0.0321 * (normalized) cvs
 +      -0.2017 * (normalized) cycl
 +       0.7577 * (normalized) cypress
 +      -0.1808 * (normalized) da
 +      -0.6536 * (normalized) dad
 +      -0.7377 * (normalized) daddi
 +       1.0482 * (normalized) daft
 +       0.5312 * (normalized) dahlia
 +       0.3941 * (normalized) daili
 +       0.4161 * (normalized) dalla
 +       0.6753 * (normalized) damag
 +       0.6392 * (normalized) damn
