=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion
Instances:    7229
Attributes:   2008
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.8181 * (normalized) 194
 +      -0.3702 * (normalized) 195
 +      -0.8824 * (normalized) 196
 +       0.4389 * (normalized) 197
 +       0.1961 * (normalized) 198
 +       0.8928 * (normalized) 199
 +       0.3455 * (normalized) 200
 +       0      * (normalized) 201
 +       0.4314 * (normalized) 202
 +       0      * (normalized) 203
 +       1.0844 * (normalized) 204
 +       0.5754 * (normalized) 205
 +       1      * (normalized) 206
 +      -0.5852 * (normalized) 207
 +       0.0859 * (normalized) 208
 +      -1.1311 * (normalized) 209
 +       0      * (normalized) 211
 +      -0.2687 * (normalized) 212
 +      -0.6672 * (normalized) 214
 +       0.1381 * (normalized) 215
 +      -0.289  * (normalized) 216
 +       0      * (normalized) 218
 +       0.774  * (normalized) 219
 +       0.7258 * (normalized) 220
 +       0.9646 * (normalized) 222
 +      -0.9086 * (normalized) 224
 +       0      * (normalized) 225
 +      -0.1357 * (normalized) 226
 +       0      * (normalized) 227
 +      -0.476  * (normalized) 228
 +      -0.1371 * (normalized) 229
 +       0.7064 * (normalized) 230
 +       0.2064 * (normalized) 231
 +      -0.1921 * (normalized) 236
 +      -0.0961 * (normalized) 237
 +       0.5931 * (normalized) 240
 +      -0.1493 * (normalized) 241
 +       0.0933 * (normalized) 242
 +      -0.0756 * (normalized) 243
 +      -0.1139 * (normalized) 244
 +      -1.0504 * (normalized) 246
 +       0.7724 * (normalized) 247
 +      -0.4438 * (normalized) 248
 +       1.0715 * (normalized) 249
 +       0.8665 * (normalized) 250
 +       0.7675 * (normalized) 251
 +       0.3044 * (normalized) 252
 +       0.6067 * (normalized) 253
 +       0.0095 * (normalized) 254
 +       1      * (normalized) 257
 +       0.2114 * (normalized) 258
 +       0      * (normalized) 259
 +      -1.1727 * (normalized) 260
 +       0.2257 * (normalized) 261
 +      -0.424  * (normalized) 262
 +       0.0837 * (normalized) 263
 +      -0.1234 * (normalized) 264
 +       0.8502 * (normalized) 265
 +      -0.2137 * (normalized) 267
 +      -0.14   * (normalized) 268
 +       0.1377 * (normalized) 269
 +      -0.5518 * (normalized) 270
 +       0.6771 * (normalized) 271
 +       0.4956 * (normalized) 272
 +      -0.507  * (normalized) 273
 +       0.5942 * (normalized) 274
 +       0.7211 * (normalized) 276
 +      -0.5226 * (normalized) 278
 +       0.1691 * (normalized) 282
 +      -0.2258 * (normalized) 283
 +       0.4351 * (normalized) 284
 +      -0.5123 * (normalized) 286
 +       0.7533 * (normalized) 287
 +       1.1121 * (normalized) 288
 +      -0.1969 * (normalized) 289
 +      -0.9776 * (normalized) 290
 +      -0.1383 * (normalized) 291
 +       1.1998 * (normalized) 294
 +      -0.114  * (normalized) 295
 +       0.7399 * (normalized) 296
 +       0.4569 * (normalized) 297
 +       1.0207 * (normalized) 298
 +       0.9949 * (normalized) 299
 +       0.1555 * (normalized) 300
 +       0.0927 * (normalized) 301
 +       0.4191 * (normalized) 303
 +      -0.7149 * (normalized) 304
 +      -0.5024 * (normalized) 305
 +       0.1114 * (normalized) 306
 +       0.0092 * (normalized) 307
 +       1.1619 * (normalized) 308
 +       0.1625 * (normalized) 311
 +      -0.5542 * (normalized) 312
 +       0      * (normalized) 313
 +       0.2045 * (normalized) 314
 +       0.1051 * (normalized) 315
 +      -0.4474 * (normalized) 316
 +       0.5508 * (normalized) 318
 +       0.3599 * (normalized) 320
 +       0.8007 * (normalized) 321
 +       0.8949 * (normalized) 322
 +       1      * (normalized) 323
 +       0.7033 * (normalized) 325
 +       0.2013 * (normalized) 326
 +      -0.4125 * (normalized) 327
 +      -0.0909 * (normalized) 328
 +       0.2059 * (normalized) 329
 +       0.5821 * (normalized) 331
 +       0.4504 * (normalized) 332
 +       0.4071 * (normalized) 335
 +      -0.3325 * (normalized) 336
 +      -0.0859 * (normalized) 337
 +       0.7096 * (normalized) 338
 +       0.4262 * (normalized) 339
 +       0.1846 * (normalized) 340
 +       0.4426 * (normalized) 342
 +      -0.1142 * (normalized) 343
 +      -0.9324 * (normalized) 344
 +       1.6201 * (normalized) 345
 +       0.5762 * (normalized) 346
 +       0      * (normalized) 347
 +      -0.1375 * (normalized) 348
 +      -0.0658 * (normalized) 349
 +      -0.5585 * (normalized) 350
 +       0      * (normalized) 351
 +      -0.2174 * (normalized) 352
 +      -0.2894 * (normalized) 353
 +      -0.5    * (normalized) 355
 +       0.6379 * (normalized) 356
 +      -0.1108 * (normalized) 357
 +       1      * (normalized) 358
 +       0.2435 * (normalized) 359
 +       0.4113 * (normalized) 360
 +       0.5701 * (normalized) 361
 +       0      * (normalized) 362
 +      -0.0478 * (normalized) 363
 +       0.3658 * (normalized) 364
 +       0.3181 * (normalized) 366
 +       1.0774 * (normalized) 367
 +       0.737  * (normalized) 368
 +       0.2728 * (normalized) 369
 +       0      * (normalized) 370
 +      -0.261  * (normalized) 371
 +      -0.8145 * (normalized) 373
 +       0.238  * (normalized) 374
 +      -0.4298 * (normalized) 375
 +      -0.0258 * (normalized) 376
 +       1      * (normalized) 377
 +      -0.0064 * (normalized) 378
 +       0.4504 * (normalized) 379
 +       0.0913 * (normalized) 380
 +       0.0215 * (normalized) 381
 +       0.0085 * (normalized) 382
 +      -0.0354 * (normalized) 383
 +       0.0686 * (normalized) 384
 +       0.664  * (normalized) 385
 +      -0.0838 * (normalized) 389
 +       1      * (normalized) 391
 +      -0.1832 * (normalized) 392
 +      -0.2889 * (normalized) 394
 +       0.3554 * (normalized) 395
 +       0.6985 * (normalized) 396
 +       1.0152 * (normalized) 397
 +       0      * (normalized) 398
 +       0.5372 * (normalized) 399
 +      -0.4475 * (normalized) 400
 +      -0.2157 * (normalized) 402
 +       0.1979 * (normalized) 403
 +      -0.1329 * (normalized) 404
 +       0.0669 * (normalized) 405
 +      -0.5605 * (normalized) 406
 +      -0.242  * (normalized) 407
 +      -0.2469 * (normalized) 409
 +      -0.4246 * (normalized) 410
 +       0      * (normalized) 411
 +      -0.4539 * (normalized) 414
 +       1      * (normalized) 416
 +       0.7229 * (normalized) 417
 +      -0.4097 * (normalized) 418
 +       0.6056 * (normalized) 419
 +       0.1675 * (normalized) 420
 +      -0.733  * (normalized) 421
 +      -0.0634 * (normalized) 422
 +       0.2445 * (normalized) 423
 +      -0.1398 * (normalized) 424
 +       0      * (normalized) 425
 +       0.0383 * (normalized) 426
 +      -1      * (normalized) 427
 +       0.8461 * (normalized) 429
 +       0.2506 * (normalized) 430
 +       0.8065 * (normalized) 431
 +       1      * (normalized) 432
 +      -0.2105 * (normalized) 433
 +      -0.3573 * (normalized) 434
 +       1.1568 * (normalized) 435
 +      -0.5884 * (normalized) 436
 +       0      * (normalized) 438
 +      -0.1978 * (normalized) 439
 +      -0.1303 * (normalized) 440
 +      -0.2736 * (normalized) 441
 +      -0.1376 * (normalized) 442
 +      -0.7854 * (normalized) 443
 +       1      * (normalized) 444
 +       0.029  * (normalized) 445
 +       0.3376 * (normalized) 446
 +      -1.0354 * (normalized) 448
 +       0.8548 * (normalized) 449
 +      -0.6903 * (normalized) 450
 +      -0.03   * (normalized) 452
 +       1      * (normalized) 453
 +       0.1098 * (normalized) 454
 +      -1.1267 * (normalized) 455
 +       0.2823 * (normalized) 456
 +       0.6234 * (normalized) 457
 +       1.0627 * (normalized) 458
 +      -0.0883 * (normalized) 459
 +       0.2577 * (normalized) 461
 +       0      * (normalized) 462
 +      -1.0802 * (normalized) 463
 +       0.1194 * (normalized) 466
 +       1      * (normalized) 467
 +       0.6492 * (normalized) 468
 +       0.1727 * (normalized) 469
 +       1.2459 * (normalized) 470
 +       0.0103 * (normalized) 471
 +       0.013  * (normalized) 472
 +       0.879  * (normalized) 473
 +       1      * (normalized) 474
 +       0.737  * (normalized) 478
 +       0.43   * (normalized) 479
 +       1      * (normalized) 480
 +      -0.1812 * (normalized) 481
 +       0.4504 * (normalized) 482
 +       0.6749 * (normalized) 483
 +       0.318  * (normalized) 484
 +       0.3754 * (normalized) 485
 +      -0.7011 * (normalized) 486
 +       0.1676 * (normalized) 487
 +       1.0249 * (normalized) 489
 +       0.6714 * (normalized) 490
 +      -0.5473 * (normalized) 491
 +       1      * (normalized) 492
 +       0.353  * (normalized) 493
 +       0.872  * (normalized) 495
 +       1      * (normalized) 496
 +       0.5094 * (normalized) 497
 +       0.5069 * (normalized) 498
 +       0.0018 * (normalized) 499
 +       1.2223 * (normalized) 500
 +      -0.5014 * (normalized) 503
 +      -0.0365 * (normalized) 504
 +      -0.2755 * (normalized) 506
 +       0.0433 * (normalized) 507
 +      -0.208  * (normalized) 508
 +       0.1227 * (normalized) 509
 +       1.1997 * (normalized) 511
 +      -1.0787 * (normalized) 512
 +       0.6282 * (normalized) 513
 +       0.0785 * (normalized) 514
 +      -0.148  * (normalized) 515
 +      -1.0668 * (normalized) 516
 +       0.2565 * (normalized) 518
 +       0.1114 * (normalized) 520
 +      -0.7029 * (normalized) 521
 +       1      * (normalized) 522
 +      -0.1823 * (normalized) 523
 +       1.088  * (normalized) 524
 +      -0.3168 * (normalized) 525
 +       0.7589 * (normalized) 526
 +       1      * (normalized) 527
 +       0.6993 * (normalized) 528
 +       0.5823 * (normalized) 530
 +      -0.5532 * (normalized) 531
 +       0.9153 * (normalized) 533
 +      -0.9364 * (normalized) 534
 +       1      * (normalized) 535
 +      -0.3752 * (normalized) 536
 +      -0.0771 * (normalized) 539
 +      -0.0207 * (normalized) 540
 +      -0.6362 * (normalized) 541
 +      -0.1187 * (normalized) 542
 +      -0.0519 * (normalized) 544
 +      -0.1819 * (normalized) 545
 +       0      * (normalized) 548
 +       0.6764 * (normalized) 549
 +       0      * (normalized) 550
 +       0.1717 * (normalized) 551
 +       1.0577 * (normalized) 552
 +       1.0797 * (normalized) 553
 +      -0.4022 * (normalized) 554
 +       0.4456 * (normalized) 555
 +       0.8282 * (normalized) 557
 +      -0.2063 * (normalized) 558
 +      -0.6587 * (normalized) 559
 +      -0.0926 * (normalized) 560
 +       1.0199 * (normalized) 561
 +       0.1038 * (normalized) 562
 +       0.0268 * (normalized) 563
 +       0.3763 * (normalized) 565
 +       0.0285 * (normalized) 566
 +       0.2159 * (normalized) 567
 +      -0.2722 * (normalized) 569
 +      -0.4894 * (normalized) 571
 +       0.817  * (normalized) 572
 +      -0.0406 * (normalized) 573
 +       0.9062 * (normalized) 574
 +       1.1504 * (normalized) 575
 +       0.9308 * (normalized) 578
 +       0.1278 * (normalized) 579
 +       0.8586 * (normalized) 581
 +       0.8298 * (normalized) 582
 +       0.7627 * (normalized) 584
 +       1      * (normalized) 585
 +       0.5    * (normalized) 586
 +       0.9403 * (normalized) 587
 +      -0.6788 * (normalized) 589
 +      -0.3123 * (normalized) 590
 +      -0.3766 * (normalized) 592
 +       0.6611 * (normalized) 593
 +       0.5389 * (normalized) 594
 +      -0.3413 * (normalized) 595
 +       0.5    * (normalized) 596
 +       0.9617 * (normalized) 597
 +       0.2296 * (normalized) 598
 +       0.8186 * (normalized) 599
 +       0.0512 * (normalized) 601
 +      -0.635  * (normalized) 602
 +      -0.6536 * (normalized) 605
 +       0.4861 * (normalized) 606
 +       0      * (normalized) 607
 +       0.3723 * (normalized) 608
 +       1      * (normalized) 609
 +      -0.8595 * (normalized) 612
 +       0.4222 * (normalized) 613
 +       0.5134 * (normalized) 614
 +       0.9331 * (normalized) 615
 +      -0.9636 * (normalized) 616
 +      -0.2798 * (normalized) 617
 +       0.4071 * (normalized) 618
 +      -0.154  * (normalized) 621
 +       0.0659 * (normalized) 622
 +       0.2767 * (normalized) 623
 +      -0.3856 * (normalized) 624
 +       1.5509 * (normalized) 625
 +       0.752  * (normalized) 626
 +       0.4241 * (normalized) 627
 +       0.2219 * (normalized) 628
 +       0.2033 * (normalized) 629
 +       0.5557 * (normalized) 631
 +      -0.7528 * (normalized) 632
 +      -0.0638 * (normalized) 633
 +      -0.6672 * (normalized) 634
 +       0.2807 * (normalized) 635
 +      -0.5511 * (normalized) 636
 +       0      * (normalized) 637
 +       1.1718 * (normalized) 638
 +      -0.0228 * (normalized) 639
 +      -1      * (normalized) 640
 +      -0.1287 * (normalized) 641
 +       0.2559 * (normalized) 642
 +      -0.1303 * (normalized) 643
 +      -0.6277 * (normalized) 644
 +       1      * (normalized) 645
 +      -0.0487 * (normalized) 646
 +       0.4656 * (normalized) 648
 +      -0.2584 * (normalized) 649
 +      -0.6846 * (normalized) 650
 +      -0.1432 * (normalized) 651
 +      -0.7293 * (normalized) 652
 +      -0.0259 * (normalized) 653
 +       0.2886 * (normalized) 654
 +       1.2291 * (normalized) 655
 +       0.1819 * (normalized) 656
 +      -0.7584 * (normalized) 657
 +      -1.3009 * (normalized) 658
 +       0.304  * (normalized) 659
 +       0.7018 * (normalized) 660
 +       1.137  * (normalized) 661
 +      -0.0291 * (normalized) 662
 +       0.5    * (normalized) 663
 +       1.3754 * (normalized) 664
 +      -0.0578 * (normalized) 665
 +      -0.3197 * (normalized) 668
 +       0.905  * (normalized) 669
 +      -0.8595 * (normalized) 670
 +       0.3659 * (normalized) 671
 +      -0.4257 * (normalized) 672
 +       0.5296 * (normalized) 673
 +       1.0094 * (normalized) 674
 +      -0.1722 * (normalized) 675
 +      -0.1559 * (normalized) 676
 +      -0.1675 * (normalized) 677
 +      -0.3011 * (normalized) 678
 +       1.2725 * (normalized) 679
 +       0.771  * (normalized) 680
 +      -0.1109 * (normalized) 681
 +      -0.5835 * (normalized) 682
 +       0.5    * (normalized) 683
 +       0      * (normalized) 684
 +      -0.6884 * (normalized) 685
 +      -0.7349 * (normalized) 686
 +       0      * (normalized) 687
 +       0.0334 * (normalized) 688
 +      -0.6682 * (normalized) 689
 +       0.3892 * (normalized) 690
 +      -0.8085 * (normalized) 691
 +       0.4417 * (normalized) 692
 +       0.0758 * (normalized) 694
 +       1      * (normalized) 695
 +       0.2146 * (normalized) 696
 +       0      * (normalized) 697
 +      -0.197  * (normalized) 699
 +      -0.6949 * (normalized) 700
 +      -0.2301 * (normalized) 702
 +       0.0106 * (normalized) 703
 +      -0.3197 * (normalized) 705
 +       0      * (normalized) 706
 +       0.5    * (normalized) 707
 +       0.3183 * (normalized) 708
 +       0.0104 * (normalized) 709
 +      -0.2869 * (normalized) 711
 +      -0.1416 * (normalized) 713
 +       0.6735 * (normalized) 715
 +       0.4659 * (normalized) 716
 +      -0.3925 * (normalized) 717
 +       0.1443 * (normalized) 718
 +       0.2919 * (normalized) 719
 +      -0.5014 * (normalized) 720
 +       1      * (normalized) 721
 +       0      * (normalized) 722
 +      -0.5    * (normalized) 723
 +      -0.8034 * (normalized) 724
 +       0.1318 * (normalized) 725
 +       0.3329 * (normalized) 726
 +       1      * (normalized) 727
 +       0.4508 * (normalized) 728
 +      -0.3333 * (normalized) 729
 +       0.5823 * (normalized) 732
 +      -0.7408 * (normalized) 733
 +       0.6355 * (normalized) 734
 +      -0.4875 * (normalized) 735
 +       1      * (normalized) 736
 +      -0.1437 * (normalized) 737
 +      -0.4803 * (normalized) 738
 +       0.2296 * (normalized) 739
 +       1.477  * (normalized) 740
 +       0.0028 * (normalized) 742
 +       1.2707 * (normalized) 744
 +      -0.3077 * (normalized) 745
 +       3.0911 * (normalized) 746
 +       1      * (normalized) 747
 +       0.3192 * (normalized) 748
 +       0.062  * (normalized) 749
 +       1      * (normalized) 750
 +      -2.1712 * (normalized) 751
 +      -0.5605 * (normalized) 752
 +      -0.8938 * (normalized) 754
 +       1      * (normalized) 756
 +       0.4493 * (normalized) 757
 +       1.0669 * (normalized) 760
 +      -0.0945 * (normalized) 763
 +      -1.2434 * (normalized) 764
 +       0.0268 * (normalized) 765
 +       0.207  * (normalized) 767
 +      -0.2874 * (normalized) 768
 +       1.3865 * (normalized) 769
 +       0.7607 * (normalized) 771
 +      -0.1696 * (normalized) 774
 +      -0.2304 * (normalized) 775
 +       0.2505 * (normalized) 776
 +       0      * (normalized) 777
 +       1.0179 * (normalized) 779
 +       0.7493 * (normalized) 780
 +       0.2744 * (normalized) 781
 +      -0.5667 * (normalized) 782
 +      -0.5766 * (normalized) 783
 +      -1.2776 * (normalized) 784
 +      -0.357  * (normalized) 785
 +      -0.165  * (normalized) 789
 +       0.0657 * (normalized) 791
 +       0.2841 * (normalized) 792
 +      -0.0755 * (normalized) 794
 +       0.2902 * (normalized) 795
 +      -1.291  * (normalized) 796
 +       0.484  * (normalized) 797
 +       0.5893 * (normalized) 798
 +       0.0381 * (normalized) 799
 +      -0.5597 * (normalized) 800
 +      -0.2408 * (normalized) 801
 +       0.1504 * (normalized) 802
 +       0.984  * (normalized) 803
 +       0      * (normalized) 804
 +      -0.262  * (normalized) 805
 +      -0.9095 * (normalized) 806
 +      -0.4758 * (normalized) 807
 +       1      * (normalized) 808
 +       0.0512 * (normalized) 810
 +      -1.6554 * (normalized) 811
 +      -0.8043 * (normalized) 812
 +       0      * (normalized) 815
 +       0.3754 * (normalized) 816
 +       0.9178 * (normalized) 817
 +       1      * (normalized) 818
 +       0.2103 * (normalized) 819
 +       0.4559 * (normalized) 820
 +       0.4035 * (normalized) 821
 +      -0.2152 * (normalized) 822
 +      -0.0298 * (normalized) 823
 +       1.1333 * (normalized) 824
 +      -0.2982 * (normalized) 825
 +       0.6273 * (normalized) 826
 +       0.2219 * (normalized) 827
 +      -0.1468 * (normalized) 828
 +      -1      * (normalized) 829
 +      -0.1011 * (normalized) 830
 +      -1.2001 * (normalized) 832
 +      -0.2368 * (normalized) 833
 +      -0.3277 * (normalized) 834
 +       0.0822 * (normalized) 835
 +       1.4044 * (normalized) 836
 +      -0.5    * (normalized) 837
 +      -0.3324 * (normalized) 839
 +       0.2969 * (normalized) 841
 +      -0.7152 * (normalized) 842
 +       0.6661 * (normalized) 844
 +      -1.414  * (normalized) 845
 +      -0.9266 * (normalized) 846
 +       0.6646 * (normalized) 847
 +      -0.5067 * (normalized) 848
 +      -0.2517 * (normalized) 849
 +       0.2841 * (normalized) 850
 +       0.0428 * (normalized) 851
 +       1.2164 * (normalized) 852
 +       0.7846 * (normalized) 853
 +       0.2701 * (normalized) 854
 +       0.6513 * (normalized) 855
 +      -0.3772 * (normalized) 857
 +      -0.0643 * (normalized) 859
 +       1.0424 * (normalized) 860
 +       0      * (normalized) 861
 +       0.2438 * (normalized) 862
 +       0.1142 * (normalized) 863
 +       1.0264 * (normalized) 864
 +       0.2821 * (normalized) 865
 +       0.1415 * (normalized) 866
 +      -1      * (normalized) 867
 +       0      * (normalized) 869
 +      -0.8375 * (normalized) 870
 +       0.4722 * (normalized) 871
 +       0.6118 * (normalized) 872
 +       0.2817 * (normalized) 873
 +      -0.3732 * (normalized) 875
 +      -0.4664 * (normalized) 876
 +      -0.2186 * (normalized) 879
 +       1.4358 * (normalized) 881
 +      -0.3509 * (normalized) 883
 +      -0.5618 * (normalized) 885
 +       0.4191 * (normalized) 886
 +       0.2742 * (normalized) 887
 +      -0.0327 * (normalized) 889
 +      -0.1351 * (normalized) 890
 +      -0.1986 * (normalized) 891
 +       0.4972 * (normalized) 894
 +       0.1549 * (normalized) 895
 +       0.3644 * (normalized) 897
 +      -0.2528 * (normalized) 898
 +      -0.001  * (normalized) 899
 +      -0.2925 * (normalized) 900
 +      -1.1254 * (normalized) 901
 +       0.9285 * (normalized) 903
 +       0      * (normalized) 904
 +      -0.0488 * (normalized) 905
 +       0.6665 * (normalized) 906
 +      -0.351  * (normalized) 907
 +       1      * (normalized) 908
 +       0.8213 * (normalized) 910
 +       0.376  * (normalized) 911
 +       1      * (normalized) 912
 +       0.9762 * (normalized) 913
 +       0.8479 * (normalized) 914
 +      -0.2788 * (normalized) 916
 +       0.0864 * (normalized) 917
 +       0.9091 * (normalized) 918
 +       0.7672 * (normalized) 919
 +      -0.8694 * (normalized) 920
 +      -0.2812 * (normalized) 921
 +      -1.1503 * (normalized) 922
 +       0.5176 * (normalized) 923
 +      -0.1179 * (normalized) 924
 +      -0.7248 * (normalized) 925
 +       0.3276 * (normalized) 926
 +       0.5432 * (normalized) 927
 +       0.584  * (normalized) 928
 +       0.2249 * (normalized) 929
 +      -0.8245 * (normalized) 931
 +       0.2786 * (normalized) 932
 +      -0.2256 * (normalized) 933
 +       0.4252 * (normalized) 934
 +       1.6962 * (normalized) 935
 +       1      * (normalized) 938
 +      -0.3532 * (normalized) 939
 +      -0.4214 * (normalized) 940
 +      -1      * (normalized) 941
 +       0.3561 * (normalized) 943
 +      -0.0167 * (normalized) 944
 +      -0.9669 * (normalized) 945
 +      -0.136  * (normalized) 946
 +       0.5524 * (normalized) 947
 +       0.0447 * (normalized) 948
 +       0.1727 * (normalized) 949
 +      -1.0365 * (normalized) 952
 +       0.9444 * (normalized) 953
 +       0.3658 * (normalized) 954
 +       0.418  * (normalized) 955
 +       0.0867 * (normalized) 956
 +       0.2346 * (normalized) 957
 +       0.2535 * (normalized) 961
 +       0.6126 * (normalized) 962
 +       0.1651 * (normalized) 963
 +      -0.2918 * (normalized) 964
 +       0.5    * (normalized) 966
 +       0      * (normalized) 967
 +       0.2823 * (normalized) 971
 +       0.456  * (normalized) 972
 +       1.1038 * (normalized) 973
 +       0.2152 * (normalized) 974
 +       0.2865 * (normalized) 975
 +       0.8502 * (normalized) 976
 +       0.0353 * (normalized) 977
 +       0.3054 * (normalized) 978
 +       0.0355 * (normalized) 981
 +       0.1538 * (normalized) 982
 +       0.8952 * (normalized) 983
 +      -0.0883 * (normalized) 986
 +      -1.1579 * (normalized) 988
 +      -0.4018 * (normalized) 989
 +      -0.6676 * (normalized) 990
 +      -0.5    * (normalized) 991
 +      -0.1619 * (normalized) 993
 +       0.0569 * (normalized) 994
 +       0.3658 * (normalized) 995
 +      -0.5888 * (normalized) 996
 +       0.6433 * (normalized) 997
 +       0.2401 * (normalized) 998
