
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2647 * (normalized) afl
 +      -0.3045 * (normalized) africa
 +       0.24   * (normalized) after
 +       0.2635 * (normalized) afternoon
 +       0.0159 * (normalized) again
 +       0.2563 * (normalized) against
 +      -0.1394 * (normalized) age
 +       0      * (normalized) agent
 +      -0.3012 * (normalized) ago
 +      -0.1397 * (normalized) agre
 +      -0.5469 * (normalized) ah
 +      -0.0519 * (normalized) ahead
 +      -0.1323 * (normalized) ahhh
 +      -0.3715 * (normalized) ahhhh
 +      -0.0292 * (normalized) aid
 +       1.1982 * (normalized) ain
 +      -0.1258 * (normalized) aint
 +      -0.3541 * (normalized) air
 +      -0.2971 * (normalized) aj
 +      -0.3408 * (normalized) ajax
 +       0.2192 * (normalized) ak
 +      -0.1036 * (normalized) aka
 +      -0.6099 * (normalized) ako
 +       0.828  * (normalized) al
 +       0.2305 * (normalized) alabama
 +      -0.6895 * (normalized) aladdin
 +      -0.0904 * (normalized) alan
 +      -0.6997 * (normalized) album
 +       0.1515 * (normalized) alert
 +       0.5349 * (normalized) alex
 +       0.1451 * (normalized) alien
 +       0.3561 * (normalized) aliv
 +       0.0123 * (normalized) all
 +      -0.468  * (normalized) allderdic
 +      -0.3682 * (normalized) alleg
 +      -0.1922 * (normalized) allen
 +       0.1986 * (normalized) allow
 +      -0.0083 * (normalized) allstar
 +       0.1248 * (normalized) almost
 +       0.3145 * (normalized) alon
 +      -0.525  * (normalized) along
 +      -0.1033 * (normalized) alot
 +      -0.4277 * (normalized) alreadi
 +      -0.1728 * (normalized) alright
 +      -0.0349 * (normalized) also
 +      -0.5703 * (normalized) alway
 +      -0.9352 * (normalized) am
 +       0.1205 * (normalized) amanda
 +      -1.3306 * (normalized) amaz
 +       0.4721 * (normalized) amazon
 +       0.6839 * (normalized) america
 +       1.1944 * (normalized) american
 +       0.3313 * (normalized) ami
 +      -0.1341 * (normalized) amo
 +      -0.7426 * (normalized) among
 +       0.5053 * (normalized) amsterdam
 +       0.1363 * (normalized) an
 +      -0.8708 * (normalized) anarchi
 +       0.2144 * (normalized) anchor
 +       0.1106 * (normalized) and
 +      -0.5001 * (normalized) anderson
 +      -0.0854 * (normalized) andi
 +      -0.2914 * (normalized) andr
 +      -0.3428 * (normalized) andrew
 +       0.25   * (normalized) android
 +       0.1496 * (normalized) ang
 +       0.1528 * (normalized) angel
 +       0.6553 * (normalized) ani
 +       0.187  * (normalized) anim
 +      -0.0239 * (normalized) aniston
 +       0.6919 * (normalized) ann
 +      -0.4661 * (normalized) anna
 +       0.7311 * (normalized) anniversari
 +       0.1144 * (normalized) announc
 +       0.5962 * (normalized) annoy
 +      -0.7468 * (normalized) annual
 +       0.0321 * (normalized) anonym
 +      -0.1343 * (normalized) anoth
 +      -0.3718 * (normalized) answer
 +       0      * (normalized) anthem
 +       0.2866 * (normalized) anthoni
 +      -0.758  * (normalized) antonio
 +       0.3536 * (normalized) anybodi
 +       0.8904 * (normalized) anymor
 +       0.9687 * (normalized) anyon
 +       0.1938 * (normalized) anyth
 +      -0.0245 * (normalized) anyway
 +      -0.6872 * (normalized) ap
 +      -0.1029 * (normalized) apart
 +      -0.2211 * (normalized) ape
 +       0.1838 * (normalized) apolog
 +       0.3242 * (normalized) app
 +       1.0055 * (normalized) appar
 +       0.0202 * (normalized) appeal
 +      -0.008  * (normalized) appear
 +       0.0352 * (normalized) appl
 +       1.1418 * (normalized) appli
 +      -0.4919 * (normalized) applic
 +      -0.4054 * (normalized) appoint
 +      -0.2574 * (normalized) appreci
 +       0.9052 * (normalized) april
 +       0.0591 * (normalized) are
 +       0.179  * (normalized) area
 +       1.3317 * (normalized) aren
 +      -0.2119 * (normalized) arena
 +       0.4429 * (normalized) argentin
 +       0.8848 * (normalized) argentina
 +      -0.0759 * (normalized) arm
 +       0.5138 * (normalized) armi
 +       0.3748 * (normalized) around
 +       0.4263 * (normalized) arrest
 +      -0.9284 * (normalized) arriv
 +      -0.2848 * (normalized) arsenal
 +      -0.7141 * (normalized) art
 +      -0.2421 * (normalized) articl
 +       0.2838 * (normalized) artist
 +       0.1797 * (normalized) as
 +       0.3867 * (normalized) asap
 +      -0.0344 * (normalized) ash
 +       0.3924 * (normalized) asia
 +      -0.2491 * (normalized) asian
 +       0.5068 * (normalized) ask
 +      -0.0948 * (normalized) asp
 +       0.4902 * (normalized) aspx
 +       0.4781 * (normalized) ass
 +      -0.2442 * (normalized) assassin
 +      -0.0431 * (normalized) assign
 +      -0.3484 * (normalized) assist
 +       0.0584 * (normalized) associ
 +       0.3656 * (normalized) assum
 +       0.5791 * (normalized) aston
 +      -0.1448 * (normalized) astrolog
 +      -0.4186 * (normalized) at
 +       0.5944 * (normalized) ate
 +       0.1039 * (normalized) athen
 +       0.0495 * (normalized) atkinson
 +      -1.0082 * (normalized) atl
 +      -0.3806 * (normalized) attack
 +       0.0468 * (normalized) attempt
 +       0.4074 * (normalized) attend
 +       0.888  * (normalized) attent
 +       0.5963 * (normalized) attn
 +       0.5158 * (normalized) au
 +      -0.1196 * (normalized) auburn
 +      -0.0389 * (normalized) audienc
 +      -0.5418 * (normalized) aug
 +      -1.7442 * (normalized) august
 +      -0.5476 * (normalized) aussi
 +       0.5466 * (normalized) austin
 +       0.9149 * (normalized) australia
 +      -0.6504 * (normalized) australian
 +       0.5379 * (normalized) autograph
 +      -0.0114 * (normalized) avail
 +       1.1637 * (normalized) avoid
 +       0.4863 * (normalized) avril
 +       0.7492 * (normalized) aw
 +      -1.1024 * (normalized) award
 +      -0.1088 * (normalized) away
 +      -0.9869 * (normalized) awesom
 +       0.6614 * (normalized) awkward
 +       0.0054 * (normalized) axl
 +       0.067  * (normalized) az
 +      -0.3326 * (normalized) b2st
 +       0.8584 * (normalized) b4
 +      -0.2489 * (normalized) ba
 +      -0.6074 * (normalized) babi
 +       0.3038 * (normalized) back
 +      -0.9074 * (normalized) backstag
 +       0      * (normalized) bacolod
 +       0.9479 * (normalized) bad
 +      -0.4777 * (normalized) bag
 +      -0.2213 * (normalized) balanc
 +       0.2747 * (normalized) bale
 +       0.6242 * (normalized) ball
 +      -0.8902 * (normalized) ballroom
 +       0      * (normalized) baltimor
 +      -0.4887 * (normalized) bama
 +      -0.0693 * (normalized) band
 +      -0.6453 * (normalized) banff
 +       0.0686 * (normalized) bang
 +       0      * (normalized) bangladesh
 +       0.8    * (normalized) bank
 +       0.0533 * (normalized) bar
 +       0.1023 * (normalized) barack
 +      -0.2543 * (normalized) barbican
 +       0.0782 * (normalized) barca
 +       0.3022 * (normalized) barcelona
 +       0.2823 * (normalized) bare
 +      -0.1137 * (normalized) barnet
 +      -0.1031 * (normalized) baron
 +      -0.1387 * (normalized) base
 +       0.3696 * (normalized) basebal
 +      -0.5774 * (normalized) bash
 +      -0.5719 * (normalized) basketbal
 +      -0.6098 * (normalized) bat
 +      -0.0994 * (normalized) bath
 +      -0.776  * (normalized) bathroom
 +      -0.0998 * (normalized) battl
 +       0.0561 * (normalized) bay
 +      -0.0847 * (normalized) bayer
 +      -0.0424 * (normalized) bayern
 +       0.0945 * (normalized) bbc
 +      -0.4653 * (normalized) bc
 +       0.1898 * (normalized) bca
 +       0      * (normalized) bck
 +       0.2836 * (normalized) bday
 +      -0.0859 * (normalized) bdr
 +       0.127  * (normalized) be
 +      -0.4816 * (normalized) beach
 +      -0.1275 * (normalized) bear
 +       0.421  * (normalized) beast
 +      -0.1392 * (normalized) beat
 +      -1.177  * (normalized) beauti
 +       0.5847 * (normalized) becaus
 +      -0.496  * (normalized) becom
 +      -0.4963 * (normalized) bed
 +       0.8136 * (normalized) bedsid
 +       0.7368 * (normalized) been
 +       0.9392 * (normalized) beer
 +      -0.4073 * (normalized) befor
 +      -0.3709 * (normalized) begin
 +       0.8605 * (normalized) behind
 +       0.4957 * (normalized) beiber
 +      -0.006  * (normalized) bel
 +       0.5206 * (normalized) believ
 +      -0.1716 * (normalized) bell
 +       0.2707 * (normalized) bellami
 +       0      * (normalized) below
 +      -0.5345 * (normalized) belt
 +      -0.0513 * (normalized) belushi
 +       0.3    * (normalized) ben
 +       0.0567 * (normalized) bench
 +       0.0934 * (normalized) bertuzzi
 +       0.3746 * (normalized) besid
 +      -1.4899 * (normalized) best
 +      -0.59   * (normalized) bet
 +      -0.1736 * (normalized) bethnal
 +       0.4793 * (normalized) betray
 +      -1.3004 * (normalized) better
 +       0.2304 * (normalized) between
 +      -0.2097 * (normalized) beyonc
 +      -0.1454 * (normalized) beyond
 +       0.9922 * (normalized) bharatiya
 +      -0.7861 * (normalized) biden
 +      -0.0549 * (normalized) bieber
 +      -0.4361 * (normalized) big
 +      -0.3632 * (normalized) bigger
 +      -0.3915 * (normalized) biggest
 +      -0.0951 * (normalized) bike
 +       0.4694 * (normalized) bill
 +      -0.2038 * (normalized) billi
 +      -0.126  * (normalized) bio
 +      -0.9243 * (normalized) bionic
 +       0.1766 * (normalized) bioshock
 +      -0.0299 * (normalized) bird
 +      -0.5126 * (normalized) birth
 +      -0.6951 * (normalized) birthday
 +       1.1202 * (normalized) bit
 +       0.5962 * (normalized) bitch
 +      -0.4433 * (normalized) bjp
 +       0.2694 * (normalized) black
 +      -0.1754 * (normalized) blackburn
 +      -0.3968 * (normalized) blake
 +       1.1327 * (normalized) blame
 +      -0.15   * (normalized) blanch
 +      -0.3865 * (normalized) bless
 +      -0.6542 * (normalized) block
 +       0.1721 * (normalized) blog
 +       0.3944 * (normalized) blogspot
 +      -0.1062 * (normalized) blond
 +       0.5681 * (normalized) blood
 +       0.3089 * (normalized) bloodi
 +       0.2481 * (normalized) blow
 +      -0.3804 * (normalized) blue
 +      -0.2671 * (normalized) bo
 +      -0.5828 * (normalized) boa
 +      -0.3062 * (normalized) board
 +      -0.2613 * (normalized) bob
 +      -0.2717 * (normalized) bobbi
 +       0.7357 * (normalized) bodi
 +       0.7684 * (normalized) boehner
 +       0      * (normalized) bois
 +       0.1999 * (normalized) bolder
 +       0.7707 * (normalized) bolton
 +       0.1267 * (normalized) bomb
 +      -0.1567 * (normalized) bon
 +      -0.0001 * (normalized) bond
 +      -0.264  * (normalized) bone
 +      -0.2689 * (normalized) bonus
 +       0.128  * (normalized) boo
 +      -0.1678 * (normalized) book
 +      -0.5791 * (normalized) boom
 +      -0.0824 * (normalized) boonen
 +      -0.1377 * (normalized) boot
 +       0.9075 * (normalized) bore
 +       0.7157 * (normalized) born
 +      -0.1149 * (normalized) boro
 +      -0.2509 * (normalized) boss
 +       0.5445 * (normalized) boston
 +       0.057  * (normalized) both
 +       0.3504 * (normalized) bottl
 +       0.441  * (normalized) bottom
 +       0.246  * (normalized) bought
 +       0.4563 * (normalized) bout
 +      -0.2764 * (normalized) bowl
 +       0.2707 * (normalized) box
 +      -0.1153 * (normalized) boy
 +      -0.0652 * (normalized) boyfriend
 +       0.042  * (normalized) brad
 +       0      * (normalized) bradley
 +       0.1514 * (normalized) brandon
 +       0.7665 * (normalized) brave
 +       0.2464 * (normalized) brazil
 +       0.8279 * (normalized) bread
 +       0.3008 * (normalized) break
 +      -0.2299 * (normalized) breakfast
 +       0.3282 * (normalized) breakout
 +      -0.1311 * (normalized) breitbart
 +       0.0258 * (normalized) brian
 +       0.6374 * (normalized) bridg
 +      -0.5563 * (normalized) brief
 +      -0.5979 * (normalized) bright
 +      -0.313  * (normalized) brilliant
 +      -0.1793 * (normalized) bring
 +       0.4682 * (normalized) brit
 +       0.062  * (normalized) britain
 +      -0.2261 * (normalized) british
 +       0.3018 * (normalized) bro
 +       0.1273 * (normalized) broadcast
 +       0      * (normalized) broke
 +      -0.4101 * (normalized) broken
 +      -0.1519 * (normalized) brook
 +       0.5226 * (normalized) brooklyn
 +      -0.2483 * (normalized) brookwood
 +       0.2679 * (normalized) brother
 +       0.2997 * (normalized) brought
 +      -0.5946 * (normalized) brown
 +      -0.0078 * (normalized) brownsvill
 +       0.1641 * (normalized) bruce
 +       0.3864 * (normalized) bruno
 +      -0.6619 * (normalized) bryan
 +      -0.128  * (normalized) btw
 +       0.059  * (normalized) buc
 +      -0.1516 * (normalized) buccan
 +       0.4231 * (normalized) buck
 +      -0.5147 * (normalized) buddi
 +       0.1506 * (normalized) budget
 +       0.4446 * (normalized) buffalo
 +       0.3519 * (normalized) build
 +      -1.0022 * (normalized) bull
 +       0.6567 * (normalized) bullet
 +       0.8401 * (normalized) bullshit
 +       0.8468 * (normalized) bum
 +       0.224  * (normalized) bump
 +       1      * (normalized) bunch
 +       0.0272 * (normalized) burn
 +       0.128  * (normalized) buse
 +      -0.1616 * (normalized) busi
 +      -0.5228 * (normalized) bust
 +       0.068  * (normalized) but
 +       0.251  * (normalized) butt
 +      -0.0908 * (normalized) buy
 +      -0.41   * (normalized) buzz
 +       0.2561 * (normalized) by
 +      -0.0353 * (normalized) bye
 +      -0.3484 * (normalized) c4
 +       0.3547 * (normalized) ca
 +      -0.0761 * (normalized) cake
 +      -0.1369 * (normalized) calendar
 +       0.2941 * (normalized) calgari
 +       1.2147 * (normalized) call
 +       0.6867 * (normalized) caltrain
 +       0.0645 * (normalized) came
 +       0.2885 * (normalized) camp
 +       0.1212 * (normalized) campaign
 +       0.1238 * (normalized) can
 +      -0.4358 * (normalized) canada
 +       1.5849 * (normalized) cancel
 +       0.0447 * (normalized) candi
 +       0      * (normalized) candid
 +       0.6343 * (normalized) cannavaro
 +      -0.3613 * (normalized) canning
 +      -0.1752 * (normalized) cannot
 +      -0.1151 * (normalized) cant
 +      -0.6283 * (normalized) cantwait
 +      -0.201  * (normalized) capello
 +      -0.2838 * (normalized) capit
 +      -0.157  * (normalized) capt
 +      -0.4602 * (normalized) captain
 +       0.1853 * (normalized) car
 +      -0.243  * (normalized) card
 +      -0.6943 * (normalized) cardiff
 +       0.707  * (normalized) cardin
 +      -0.4461 * (normalized) care
 +      -0.8418 * (normalized) career
 +       0.8708 * (normalized) careless
 +       0.1627 * (normalized) carl
 +       0.044  * (normalized) carlton
 +       0.2866 * (normalized) carmelo
 +       0.3735 * (normalized) carpet
 +       0.4851 * (normalized) carri
 +      -0.1733 * (normalized) carrol
 +       0.3378 * (normalized) cart
 +       0.2312 * (normalized) carter
 +       0.1698 * (normalized) case
 +       0.1424 * (normalized) cash
 +      -0.4733 * (normalized) casimir
 +      -0.096  * (normalized) cast
 +       0.0464 * (normalized) castl
 +      -0.4255 * (normalized) cat
 +       0.9685 * (normalized) catch
 +      -0.3645 * (normalized) categori
 +       0.0146 * (normalized) cathol
 +      -0.5059 * (normalized) caught
 +      -0.078  * (normalized) caus
 +       0.669  * (normalized) cb
 +       0.8639 * (normalized) cba
 +      -0.0329 * (normalized) cbn
 +      -0.2567 * (normalized) cc
 +       0.1933 * (normalized) cd
 +       0      * (normalized) cebu
 +      -0.9366 * (normalized) celebr
 +       0.2818 * (normalized) celtic
 +       0.2338 * (normalized) center
 +       0.0738 * (normalized) centr
 +      -0.3912 * (normalized) central
 +       0.3576 * (normalized) centuri
 +      -0.1172 * (normalized) ceo
 +      -0.4993 * (normalized) ceremoni
 +      -0.3234 * (normalized) cesena
 +      -0.3426 * (normalized) cfc
 +       0.2459 * (normalized) chain
 +      -0.2508 * (normalized) challeng
 +       0.726  * (normalized) chamber
 +       0.0613 * (normalized) chamberlain
 +       0      * (normalized) champ
 +      -0.2091 * (normalized) champion
 +       0.1257 * (normalized) championship
 +       0.5025 * (normalized) chan
 +      -0.477  * (normalized) chanc
 +      -0.0998 * (normalized) chang
 +       0.0556 * (normalized) channel
 +      -0.247  * (normalized) chapel
 +      -0.4139 * (normalized) charact
 +      -0.074  * (normalized) chardon
 +       0.8545 * (normalized) charg
 +      -0.0516 * (normalized) charger
 +      -0.5855 * (normalized) charl
 +       0.1146 * (normalized) charli
 +      -0.1027 * (normalized) chase
 +      -0.2644 * (normalized) chat
 +      -0.6773 * (normalized) check
 +      -0.2549 * (normalized) cheer
 +       0      * (normalized) chees
 +       0.2221 * (normalized) chelsea
 +       0      * (normalized) chenoweth
 +       0.5    * (normalized) cherri
 +      -0.4922 * (normalized) chester
 +      -0.2986 * (normalized) chi
 +       0.3298 * (normalized) chicago
 +      -0.4247 * (normalized) chick
 +       0      * (normalized) chicken
 +       0.6694 * (normalized) chief
 +       0.2143 * (normalized) child
 +       0.5783 * (normalized) children
 +       1.0325 * (normalized) chill
 +       0.213  * (normalized) china
 +      -0.6129 * (normalized) chines
 +       0.2356 * (normalized) chisora
 +      -0.2425 * (normalized) chocol
 +       0.1458 * (normalized) choic
 +      -0.1598 * (normalized) choos
 +      -0.6569 * (normalized) chris
 +      -0.4459 * (normalized) christina
 +      -0.5465 * (normalized) christma
 +       0.1324 * (normalized) church
 +       0.6519 * (normalized) cif
 +      -1      * (normalized) cinema
 +      -0.8703 * (normalized) circ
 +       0.1052 * (normalized) citi
 +       0.1029 * (normalized) claim
 +      -0.1956 * (normalized) clark
 +      -0.1448 * (normalized) clash
 +       0.0691 * (normalized) class
 +      -0.1587 * (normalized) classi
 +      -0.093  * (normalized) classic
 +       0.494  * (normalized) clean
 +       0.5494 * (normalized) clear
 +      -0.5563 * (normalized) clearwir
 +      -0.119  * (normalized) clemson
 +      -0.6321 * (normalized) click
 +      -0.191  * (normalized) cliff
 +      -0.0219 * (normalized) clip
 +      -0.3685 * (normalized) clipper
 +       0.1088 * (normalized) clock
 +      -0.1341 * (normalized) close
 +       0.4388 * (normalized) closer
 +      -0.7205 * (normalized) cloth
 +      -0.591  * (normalized) club
 +      -0.4592 * (normalized) cmpunk
 +       0.8333 * (normalized) cni
 +      -0.1303 * (normalized) co
 +       0.1307 * (normalized) coach
 +       0      * (normalized) coast
 +      -0.2301 * (normalized) cobham
 +       0.4351 * (normalized) coffe
 +      -0.1916 * (normalized) cofield
 +      -0.7591 * (normalized) cohen
 +       0.85   * (normalized) cold
 +      -0.6539 * (normalized) cole
 +      -0.069  * (normalized) collect
 +       0.2916 * (normalized) colleg
 +      -0.3494 * (normalized) collin
 +       0.1511 * (normalized) color
 +      -0.5661 * (normalized) colorado
 +      -0.3061 * (normalized) colour
 +      -0.4948 * (normalized) colt
 +       0.7491 * (normalized) columbus
 +       0.0717 * (normalized) colvin
 +      -0.6547 * (normalized) com
 +      -0.0293 * (normalized) combin
 +      -0.324  * (normalized) come
 +      -0.4709 * (normalized) comeback
 +      -0.0499 * (normalized) comedi
 +      -0.8881 * (normalized) comfort
 +       0.4578 * (normalized) comment
 +       0.9094 * (normalized) commerci
 +       0.1101 * (normalized) commit
 +       0.771  * (normalized) committe
 +       0.7475 * (normalized) common
 +       0.8892 * (normalized) communiti
 +      -0.5414 * (normalized) compani
 +      -0.1266 * (normalized) compar
 +       0      * (normalized) compet
 +       0.0624 * (normalized) competit
 +      -0.4035 * (normalized) complet
 +       1.0443 * (normalized) comput
 +      -0.4413 * (normalized) concept
 +       0.2723 * (normalized) concern
 +      -0.5335 * (normalized) concert
 +      -0.2949 * (normalized) confer
 +      -0.2747 * (normalized) confirm
 +      -0.5546 * (normalized) conflict
 +       0.8619 * (normalized) confus
 +      -0.517  * (normalized) congrat
 +      -0.2965 * (normalized) congratul
 +       0.1879 * (normalized) congress
 +      -0.4807 * (normalized) congression
 +       1      * (normalized) coni
 +       0.3022 * (normalized) connect
 +      -0.0009 * (normalized) connor
 +       0.1464 * (normalized) conrad
 +       0.6259 * (normalized) consid
 +      -0.2255 * (normalized) consist
 +       0.4458 * (normalized) consol
 +      -1      * (normalized) constitut
 +       0.7066 * (normalized) construct
 +       0.182  * (normalized) consum
 +      -0.3677 * (normalized) cont
 +       0.5924 * (normalized) contact
 +      -0.7474 * (normalized) contest
 +      -0.1154 * (normalized) continu
 +      -0.1242 * (normalized) contract
 +       0.6677 * (normalized) control
 +       0.8451 * (normalized) convers
 +      -0.6571 * (normalized) cook
 +       0.818  * (normalized) cooki
 +      -0.8534 * (normalized) cool
 +      -0.0494 * (normalized) cooper
 +       0.2651 * (normalized) copi
 +      -0.2567 * (normalized) corner
 +      -0.5563 * (normalized) corp
 +       0.2606 * (normalized) correct
 +      -0.2981 * (normalized) corsten
 +       1.1897 * (normalized) cost
 +      -0.203  * (normalized) costum
 +       0.1011 * (normalized) could
 +       0.8353 * (normalized) couldn
 +      -0.0565 * (normalized) council
 +      -0.2652 * (normalized) count
 +       0.468  * (normalized) countdown
 +      -0.0228 * (normalized) counti
 +      -0.0413 * (normalized) countri
 +      -1.0458 * (normalized) coupl
 +      -0.8555 * (normalized) cours
 +      -0.3949 * (normalized) courtney
 +       0.2553 * (normalized) cousin
 +       0.0507 * (normalized) cover
 +      -0.1755 * (normalized) covina
 +       0.3286 * (normalized) cowboy
 +      -0.2661 * (normalized) coz
 +      -0.6173 * (normalized) crack
 +       0.6044 * (normalized) craig
 +       0.9307 * (normalized) crap
 +       0.7151 * (normalized) crash
 +       0.1365 * (normalized) crazi
 +       0.0777 * (normalized) cream
 +      -0.0808 * (normalized) creativ
 +       0.185  * (normalized) credit
 +      -0.2442 * (normalized) creed
 +      -1.1199 * (normalized) crew
 +       1.4101 * (normalized) cri
 +      -1      * (normalized) crib
 +       0.2509 * (normalized) cricket
 +      -0.5682 * (normalized) crime
 +       0.3004 * (normalized) crimin
 +       0.1649 * (normalized) crisi
 +      -0.1816 * (normalized) critic
 +       0.9474 * (normalized) cross
 +       0.7549 * (normalized) crowd
 +      -0.4276 * (normalized) cruis
 +       0.1106 * (normalized) crush
 +       0.2208 * (normalized) cruz
 +      -0.1128 * (normalized) cst
 +      -0.3252 * (normalized) ctv
 +      -0.0222 * (normalized) cultur
 +       0.2069 * (normalized) cundiff
 +       0.614  * (normalized) cunt
 +       0.182  * (normalized) cup
 +       0.2459 * (normalized) cupertino
 +      -0.2115 * (normalized) cure
 +      -0.1025 * (normalized) curious
 +       0.7231 * (normalized) current
 +      -0.6843 * (normalized) curri
 +       0.3428 * (normalized) curti
 +       0.5056 * (normalized) cut
 +      -0.8919 * (normalized) cute
 +      -0.1341 * (normalized) cuz
 +      -0.1218 * (normalized) cvs
 +      -0.5524 * (normalized) cycl
