
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0197 * (normalized) again
 +       0.0265 * (normalized) against
 +      -0.2356 * (normalized) age
 +      -0.3552 * (normalized) ago
 +      -0.1161 * (normalized) agre
 +      -0.201  * (normalized) ah
 +      -0.0952 * (normalized) ahead
 +      -0.1321 * (normalized) ahhh
 +      -0.453  * (normalized) ahhhh
 +       0.0121 * (normalized) aid
 +       1.2077 * (normalized) ain
 +       0.1141 * (normalized) aint
 +      -0.3225 * (normalized) air
 +      -0.2333 * (normalized) aj
 +      -0.3146 * (normalized) ajax
 +       0.2015 * (normalized) ak
 +      -0.0769 * (normalized) aka
 +      -0.5602 * (normalized) ako
 +       0.8148 * (normalized) al
 +       0.3533 * (normalized) alabama
 +      -0.7335 * (normalized) aladdin
 +      -0.0111 * (normalized) alan
 +      -0.6657 * (normalized) album
 +       0.003  * (normalized) alert
 +       0.4673 * (normalized) alex
 +       0.2147 * (normalized) alien
 +       0.305  * (normalized) aliv
 +      -0.0794 * (normalized) all
 +      -0.3719 * (normalized) allderdic
 +      -0.4187 * (normalized) alleg
 +      -0.0429 * (normalized) allen
 +       0.3724 * (normalized) allow
 +      -0.1043 * (normalized) allstar
 +       0.3593 * (normalized) almost
 +       0.5802 * (normalized) alon
 +      -0.2648 * (normalized) along
 +      -0.1101 * (normalized) alot
 +      -0.5473 * (normalized) alreadi
 +      -0.298  * (normalized) alright
 +      -0.0409 * (normalized) also
 +      -0.6203 * (normalized) alway
 +      -1.0299 * (normalized) am
 +       0.1207 * (normalized) amanda
 +      -1.1327 * (normalized) amaz
 +       0.2822 * (normalized) amazon
 +       0.5103 * (normalized) america
 +       1.1493 * (normalized) american
 +       0.3301 * (normalized) ami
 +      -0.1148 * (normalized) amo
 +      -0.4448 * (normalized) among
 +       0.2753 * (normalized) amsterdam
 +       0.0862 * (normalized) an
 +      -0.8696 * (normalized) anarchi
 +       0.2096 * (normalized) anchor
 +       0.0775 * (normalized) and
 +      -0.3868 * (normalized) anderson
 +      -0.1315 * (normalized) andi
 +      -0.209  * (normalized) andr
 +      -0.4893 * (normalized) andrew
 +       0.3108 * (normalized) android
 +       0.1593 * (normalized) ang
 +       0.0131 * (normalized) angel
 +       0.7082 * (normalized) ani
 +       0.1471 * (normalized) anim
 +      -0.1155 * (normalized) aniston
 +       0.5896 * (normalized) ann
 +      -0.5803 * (normalized) anna
 +       0.494  * (normalized) anniversari
 +       0.2224 * (normalized) announc
 +       0.5687 * (normalized) annoy
 +      -0.7178 * (normalized) annual
 +       0.0866 * (normalized) anonym
 +      -0.4605 * (normalized) anoth
 +      -0.4934 * (normalized) answer
 +      -0.0588 * (normalized) anthem
 +       0.2605 * (normalized) anthoni
 +      -0.7947 * (normalized) antonio
 +       0.4676 * (normalized) anybodi
 +       1.0443 * (normalized) anymor
 +       0.6085 * (normalized) anyon
 +       0.109  * (normalized) anyth
 +      -0.0823 * (normalized) anyway
 +      -0.8518 * (normalized) ap
 +      -0.0192 * (normalized) apart
 +      -0.2118 * (normalized) ape
 +       0.2144 * (normalized) apolog
 +       0.1905 * (normalized) app
 +       0.8094 * (normalized) appar
 +       0.0452 * (normalized) appeal
 +      -0.0331 * (normalized) appear
 +      -0.1104 * (normalized) appl
 +       1.0944 * (normalized) appli
 +      -0.3595 * (normalized) applic
 +      -0.1055 * (normalized) appoint
 +      -0.2915 * (normalized) appreci
 +       0.7756 * (normalized) april
 +       0.0937 * (normalized) are
 +       0.0998 * (normalized) area
 +       1.2513 * (normalized) aren
 +      -0.2622 * (normalized) arena
 +       0.3143 * (normalized) argentin
 +       1.0255 * (normalized) argentina
 +      -0.1388 * (normalized) arm
 +       0.5588 * (normalized) armi
 +       0.4429 * (normalized) around
 +       0.3357 * (normalized) arrest
 +      -0.8479 * (normalized) arriv
 +      -0.5982 * (normalized) arsenal
 +      -0.6641 * (normalized) art
 +      -0.3025 * (normalized) articl
 +       0.224  * (normalized) artist
 +      -0.1254 * (normalized) as
 +       0.3948 * (normalized) asap
 +       0.0262 * (normalized) ash
 +       0.4565 * (normalized) asia
 +      -0.1285 * (normalized) asian
 +       0.5233 * (normalized) ask
 +      -0.0246 * (normalized) asp
 +       0.5217 * (normalized) aspx
 +       0.3189 * (normalized) ass
 +      -0.139  * (normalized) assassin
 +      -0.024  * (normalized) assign
 +      -0.3398 * (normalized) assist
 +       0.2321 * (normalized) associ
 +       0.322  * (normalized) assum
 +       0.5311 * (normalized) aston
 +      -0.202  * (normalized) astrolog
 +      -0.4312 * (normalized) at
 +       0.7845 * (normalized) ate
 +       0.3913 * (normalized) athen
 +       0      * (normalized) athlet
 +       0.0483 * (normalized) atkinson
 +      -1.2452 * (normalized) atl
 +      -0.5011 * (normalized) attack
 +       0.0786 * (normalized) attempt
 +       0.5103 * (normalized) attend
 +       0.9878 * (normalized) attent
 +       0.5644 * (normalized) attn
 +       0.6933 * (normalized) au
 +       0.0772 * (normalized) auburn
 +       0      * (normalized) audienc
 +      -0.5753 * (normalized) aug
 +      -1.2465 * (normalized) august
 +      -0.6894 * (normalized) aussi
 +       0.5087 * (normalized) austin
 +       0.8585 * (normalized) australia
 +      -0.6902 * (normalized) australian
 +       0.3915 * (normalized) autograph
 +       0.0551 * (normalized) avail
 +       0      * (normalized) ave
 +       0.8434 * (normalized) avoid
 +       0.509  * (normalized) avril
 +       0.768  * (normalized) aw
 +      -0.9827 * (normalized) award
 +      -0.1152 * (normalized) away
 +      -0.8385 * (normalized) awesom
 +       0.8464 * (normalized) awkward
 +      -0.0767 * (normalized) axl
 +      -0.0389 * (normalized) az
 +       0.9436 * (normalized) b4
 +      -0.2531 * (normalized) ba
 +      -0.7402 * (normalized) babi
 +       0.2652 * (normalized) back
 +      -0.5639 * (normalized) backstag
 +       0      * (normalized) bacolod
 +       0.6142 * (normalized) bad
 +      -0.4629 * (normalized) bag
 +      -0.256  * (normalized) balanc
 +       0.2919 * (normalized) bale
 +       0.8366 * (normalized) ball
 +      -0.804  * (normalized) ballroom
 +      -0.2861 * (normalized) baltimor
 +      -0.2827 * (normalized) bama
 +      -0.0484 * (normalized) band
 +      -0.789  * (normalized) banff
 +       0.2274 * (normalized) bang
 +      -0.0794 * (normalized) bangladesh
 +       0.5729 * (normalized) bank
 +       0.0575 * (normalized) bar
 +       0.0081 * (normalized) barack
 +      -0.2804 * (normalized) barbican
 +       0.0499 * (normalized) barca
 +       0.0643 * (normalized) barcelona
 +       0.4153 * (normalized) bare
 +      -0.1085 * (normalized) barnet
 +      -0.0143 * (normalized) baron
 +      -0.0873 * (normalized) base
 +       0.368  * (normalized) basebal
 +      -0.5319 * (normalized) bash
 +      -0.7072 * (normalized) basketbal
 +      -0.5571 * (normalized) bat
 +      -0.1921 * (normalized) bath
 +      -0.8273 * (normalized) bathroom
 +      -0.2768 * (normalized) battl
 +       0.0014 * (normalized) bay
 +      -0.0733 * (normalized) bayer
 +      -0.0366 * (normalized) bayern
 +       0.1185 * (normalized) bbc
 +      -0.1735 * (normalized) bc
 +       0.1413 * (normalized) bca
 +       0      * (normalized) bck
 +       0.5508 * (normalized) bday
 +      -0.1317 * (normalized) bdr
 +       0.0916 * (normalized) be
 +      -0.3583 * (normalized) beach
 +      -0.4183 * (normalized) bear
 +       0.2014 * (normalized) beast
 +      -0.3192 * (normalized) beat
 +      -1.1783 * (normalized) beauti
 +       0.465  * (normalized) becaus
 +      -0.594  * (normalized) becom
 +      -0.3865 * (normalized) bed
 +       0.7625 * (normalized) bedsid
 +       0.6161 * (normalized) been
 +       0.91   * (normalized) beer
 +      -0.3566 * (normalized) befor
 +      -0.0084 * (normalized) begin
 +       0.8277 * (normalized) behind
 +       0.6501 * (normalized) beiber
 +      -0.0097 * (normalized) bel
 +       0.573  * (normalized) believ
 +      -0.041  * (normalized) bell
 +       0.3769 * (normalized) bellami
 +       0      * (normalized) below
 +      -0.4072 * (normalized) belt
 +      -0.0229 * (normalized) belushi
 +       0.2908 * (normalized) ben
 +      -0.0186 * (normalized) bench
 +       0.062  * (normalized) bertuzzi
 +       0.3233 * (normalized) besid
 +      -1.0928 * (normalized) best
 +      -0.6107 * (normalized) bet
 +      -0.1806 * (normalized) bethnal
 +       0.3643 * (normalized) betray
 +      -0.528  * (normalized) better
 +       0.286  * (normalized) between
 +      -0.2241 * (normalized) beyonc
 +      -0.1578 * (normalized) beyond
 +       0.9513 * (normalized) bharatiya
 +      -0.8301 * (normalized) biden
 +       0.0727 * (normalized) bieber
 +      -0.3349 * (normalized) big
 +      -0.382  * (normalized) bigger
 +      -0.3967 * (normalized) biggest
 +      -0.1244 * (normalized) bike
 +       0.4436 * (normalized) bill
 +      -0.1489 * (normalized) billi
 +      -0.0777 * (normalized) bio
 +      -0.8    * (normalized) bionic
 +       0.2409 * (normalized) bioshock
 +      -0.0146 * (normalized) bird
 +      -0.6931 * (normalized) birth
 +      -0.6694 * (normalized) birthday
 +       0.9421 * (normalized) bit
 +       0.3898 * (normalized) bitch
 +      -0.3867 * (normalized) bjp
 +       0.2355 * (normalized) black
 +       0.0686 * (normalized) blackburn
 +      -0.0649 * (normalized) blake
 +       1.0894 * (normalized) blame
 +      -0.1395 * (normalized) blanch
 +      -0.3375 * (normalized) bless
 +      -0.7174 * (normalized) block
 +       0.117  * (normalized) blog
 +       0.5329 * (normalized) blogspot
 +      -0.1981 * (normalized) blond
 +       0.5727 * (normalized) blood
 +       0.2809 * (normalized) bloodi
 +       0.0635 * (normalized) blow
 +      -0.5988 * (normalized) blue
 +      -0.2216 * (normalized) bo
 +      -0.5115 * (normalized) boa
 +      -0.1341 * (normalized) board
 +      -0.287  * (normalized) bob
 +      -0.259  * (normalized) bobbi
 +       0.4593 * (normalized) bodi
 +       0.9684 * (normalized) boehner
 +      -0.2812 * (normalized) bolder
 +       0.6642 * (normalized) bolton
 +       0.1697 * (normalized) bomb
 +      -0.1181 * (normalized) bon
 +      -0.1067 * (normalized) bond
 +      -0.3466 * (normalized) bone
 +      -0.1455 * (normalized) bonus
 +      -0.2994 * (normalized) boo
 +      -0.2128 * (normalized) book
 +      -0.5    * (normalized) boom
 +      -0.1448 * (normalized) boonen
 +      -0.107  * (normalized) boot
 +       1.0204 * (normalized) bore
 +       0.3718 * (normalized) born
 +       0.0403 * (normalized) boro
 +       0      * (normalized) boss
 +       0.5496 * (normalized) boston
 +       0.1408 * (normalized) both
 +       0.253  * (normalized) bottl
 +       0.249  * (normalized) bottom
 +       0.3431 * (normalized) bought
 +      -0.0255 * (normalized) bound
 +       0.5743 * (normalized) bout
 +      -0.3408 * (normalized) bowl
 +       0.1    * (normalized) box
 +      -0.1171 * (normalized) boy
 +       0.235  * (normalized) brad
 +       0      * (normalized) bradley
 +       0.0308 * (normalized) brandon
 +       0.6551 * (normalized) brave
 +       0.2714 * (normalized) brazil
 +       0.5064 * (normalized) bread
 +      -0.0745 * (normalized) break
 +      -0.0096 * (normalized) breakfast
 +       0.3195 * (normalized) breakout
 +      -0.1721 * (normalized) breitbart
 +       0.6566 * (normalized) bridg
 +      -0.4607 * (normalized) brief
 +      -0.6252 * (normalized) bright
 +      -0.527  * (normalized) brilliant
 +      -0.4057 * (normalized) bring
 +       0.5635 * (normalized) brit
 +       0.0691 * (normalized) britain
 +      -0.1858 * (normalized) british
 +       0.365  * (normalized) bro
 +       0.2942 * (normalized) broadcast
 +      -0.2329 * (normalized) broke
 +      -0.7177 * (normalized) broken
 +       0      * (normalized) bronco
 +      -0.3781 * (normalized) brook
 +       0.556  * (normalized) brooklyn
 +      -0.1125 * (normalized) brookwood
 +       0.2933 * (normalized) brother
 +       0.2548 * (normalized) brought
 +      -0.5725 * (normalized) brown
 +      -0.0391 * (normalized) bruce
 +       0.3364 * (normalized) bruno
 +      -0.3754 * (normalized) bryan
 +       0.0867 * (normalized) btw
 +       0.1805 * (normalized) buc
 +      -0.0328 * (normalized) buccan
 +       0.1878 * (normalized) buck
 +      -0.622  * (normalized) buddi
 +      -0.0919 * (normalized) budget
 +       0.3131 * (normalized) buffalo
 +       0.3186 * (normalized) build
 +      -1.2698 * (normalized) bull
 +       0.623  * (normalized) bullet
 +       0.7669 * (normalized) bullshit
 +       0.8831 * (normalized) bum
 +       0.2886 * (normalized) bump
 +       1      * (normalized) bunch
 +      -0.329  * (normalized) burn
 +       0      * (normalized) bus
 +       0.0962 * (normalized) buse
 +      -0.2423 * (normalized) busi
 +      -0.4732 * (normalized) bust
 +      -0.0468 * (normalized) but
 +       0.1851 * (normalized) butt
 +       0.0107 * (normalized) buy
 +      -0.2644 * (normalized) buzz
 +       0.142  * (normalized) by
 +      -0.1085 * (normalized) bye
 +      -0.4188 * (normalized) c4
 +       0.2888 * (normalized) ca
 +      -0.0923 * (normalized) cake
 +      -0.0872 * (normalized) calendar
 +       0.3592 * (normalized) calgari
 +       1.0192 * (normalized) call
 +       0.6001 * (normalized) caltrain
 +       0.0714 * (normalized) came
 +       0.1023 * (normalized) camp
 +       0.1332 * (normalized) campaign
 +       0.0086 * (normalized) can
 +      -0.3555 * (normalized) canada
 +       1.4919 * (normalized) cancel
 +       0.0205 * (normalized) candi
 +       0.019  * (normalized) candid
 +       0.7167 * (normalized) cannavaro
 +      -0.2387 * (normalized) canning
 +      -0.0829 * (normalized) cannot
 +      -0.3342 * (normalized) cant
 +      -0.6909 * (normalized) cantwait
 +      -0.1371 * (normalized) capello
 +      -0.3622 * (normalized) capit
 +      -0.1841 * (normalized) capt
 +      -0.4975 * (normalized) captain
 +       0.2093 * (normalized) car
 +      -0.3547 * (normalized) card
 +      -0.7298 * (normalized) cardiff
 +       0.8791 * (normalized) cardin
 +      -0.4114 * (normalized) care
 +      -1.2781 * (normalized) career
 +       0.422  * (normalized) careless
 +       0.2104 * (normalized) carl
 +       0.0749 * (normalized) carlton
 +       0.2605 * (normalized) carmelo
 +       0.4864 * (normalized) carpet
 +       0.3808 * (normalized) carri
 +      -0.053  * (normalized) carrol
 +       0.2932 * (normalized) cart
 +       0.4091 * (normalized) carter
 +       0.23   * (normalized) case
 +       0.2462 * (normalized) cash
 +      -0.3481 * (normalized) casimir
 +      -0.0692 * (normalized) cast
 +      -0.0714 * (normalized) castl
 +      -0.5675 * (normalized) cat
 +       0.8489 * (normalized) catch
 +      -0.3535 * (normalized) categori
 +       0.0465 * (normalized) cathol
 +      -0.3526 * (normalized) caught
 +      -0.2207 * (normalized) caus
 +       0.5656 * (normalized) cb
 +       0.8104 * (normalized) cba
 +      -0.1032 * (normalized) cbn
 +      -0.0273 * (normalized) cbs
 +      -0.2682 * (normalized) cc
 +       0.1721 * (normalized) cd
 +      -1.1025 * (normalized) celebr
 +       0.3346 * (normalized) celtic
 +       0.1881 * (normalized) center
 +       0.1114 * (normalized) centr
 +      -0.3943 * (normalized) central
 +       0.2381 * (normalized) centuri
 +      -0.0357 * (normalized) ceo
 +      -0.199  * (normalized) ceremoni
 +      -0.5251 * (normalized) cesena
 +      -0.3712 * (normalized) cfc
 +       0.258  * (normalized) chain
 +      -0.3818 * (normalized) challeng
 +       0.4717 * (normalized) chamber
 +       0.0764 * (normalized) chamberlain
 +       0.0973 * (normalized) champ
 +      -0.3105 * (normalized) champion
 +       0.0081 * (normalized) championship
 +       0.4369 * (normalized) chan
 +      -0.3006 * (normalized) chanc
 +       0.0291 * (normalized) chang
 +       0.3507 * (normalized) channel
 +       0      * (normalized) chapel
 +      -0.0334 * (normalized) charact
 +      -0.0488 * (normalized) chardon
 +       0.851  * (normalized) charg
 +      -0.0551 * (normalized) charger
 +      -0.5258 * (normalized) charl
 +       0.0406 * (normalized) charli
 +      -0.133  * (normalized) chart
 +      -0.0019 * (normalized) chase
 +      -0.2931 * (normalized) chat
 +      -0.7709 * (normalized) check
 +      -0.3557 * (normalized) cheer
 +      -0.1054 * (normalized) chees
 +       0.1855 * (normalized) chelsea
 +      -0.0582 * (normalized) chenoweth
 +       0.4826 * (normalized) cherri
 +      -0.596  * (normalized) chester
 +      -0.3069 * (normalized) chi
 +       0.2247 * (normalized) chicago
 +      -0.2345 * (normalized) chick
 +      -0.0999 * (normalized) chicken
 +       0.6436 * (normalized) chief
 +       0.2725 * (normalized) child
 +       0.5426 * (normalized) children
 +       0.71   * (normalized) chill
 +       0.2364 * (normalized) china
 +      -0.6807 * (normalized) chines
 +       0.0749 * (normalized) chisora
 +      -0.4519 * (normalized) chocol
 +       0.0554 * (normalized) choic
 +      -0.3514 * (normalized) choos
 +      -0.5991 * (normalized) chris
 +      -0.3866 * (normalized) christina
 +      -0.2876 * (normalized) christma
 +       0.0418 * (normalized) church
 +       0.6998 * (normalized) cif
 +      -1      * (normalized) cinema
 +      -1      * (normalized) circ
 +       0.0741 * (normalized) citi
 +       0.2811 * (normalized) claim
 +      -0.2443 * (normalized) clark
 +      -0.1166 * (normalized) clash
 +      -0.1264 * (normalized) class
 +      -0.2384 * (normalized) classi
 +      -0.0408 * (normalized) classic
 +       0.4741 * (normalized) clean
 +       0.6503 * (normalized) clear
 +      -0.4607 * (normalized) clearwir
 +      -0.3165 * (normalized) clemson
 +      -0.7007 * (normalized) click
 +      -0.2523 * (normalized) cliff
 +       0      * (normalized) clip
 +      -0.1643 * (normalized) clipper
 +       0.0309 * (normalized) clock
 +      -0.1073 * (normalized) close
 +       0.3544 * (normalized) closer
 +      -0.6286 * (normalized) cloth
 +       0      * (normalized) cloud
 +      -0.5093 * (normalized) club
 +      -0.2921 * (normalized) cmpunk
 +       0.6858 * (normalized) cni
 +      -0.0422 * (normalized) co
 +       0.2479 * (normalized) coach
 +      -0.2569 * (normalized) cobham
 +       0.2109 * (normalized) coffe
 +      -0.2978 * (normalized) cofield
 +      -0.7466 * (normalized) cohen
 +       0.6482 * (normalized) cold
 +      -0.7332 * (normalized) cole
 +       0      * (normalized) collect
 +       0.6011 * (normalized) colleg
 +      -0.5387 * (normalized) collin
 +       0.0261 * (normalized) color
 +      -0.6469 * (normalized) colorado
 +      -0.3898 * (normalized) colour
 +      -0.2367 * (normalized) colt
 +       0.8035 * (normalized) columbus
 +       0.1491 * (normalized) colvin
 +      -0.4775 * (normalized) com
 +      -0.0707 * (normalized) combin
 +      -0.2748 * (normalized) come
 +      -0.4372 * (normalized) comeback
 +       0.0019 * (normalized) comedi
 +      -0.915  * (normalized) comfort
 +       0.3799 * (normalized) comment
 +       0.8139 * (normalized) commerci
 +       0.1117 * (normalized) commit
 +       0.6586 * (normalized) committe
 +       0.7968 * (normalized) common
 +       1.0238 * (normalized) communiti
 +      -0.5827 * (normalized) compani
 +      -0.1308 * (normalized) compar
 +       0      * (normalized) compet
 +      -0.0149 * (normalized) competit
 +      -0.1535 * (normalized) complet
 +       1.2149 * (normalized) comput
 +      -0.3851 * (normalized) concept
 +       0.3144 * (normalized) concern
 +      -0.4553 * (normalized) concert
 +      -0.5441 * (normalized) confer
 +      -0.4072 * (normalized) confirm
 +      -0.7154 * (normalized) conflict
 +       0.791  * (normalized) confus
 +      -0.4749 * (normalized) congrat
 +      -0.1062 * (normalized) congratul
 +       0.1403 * (normalized) congress
 +      -0.59   * (normalized) congression
 +       1      * (normalized) coni
 +       0.2612 * (normalized) connect
 +       0      * (normalized) connor
 +       0.3915 * (normalized) conrad
 +       0.7379 * (normalized) consid
 +      -0.2877 * (normalized) consist
 +       0.3713 * (normalized) consol
 +      -0.9665 * (normalized) constitut
 +       0.6668 * (normalized) construct
 +       0.2772 * (normalized) consum
 +      -0.5062 * (normalized) cont
 +       0.6089 * (normalized) contact
 +      -0.6634 * (normalized) contest
 +      -0.0277 * (normalized) continu
 +       0.0289 * (normalized) contract
 +       1      * (normalized) control
 +       0.805  * (normalized) convers
 +      -0.4942 * (normalized) cook
 +       0.6075 * (normalized) cooki
 +      -0.9969 * (normalized) cool
 +       0.1955 * (normalized) copi
 +      -0.3167 * (normalized) corner
 +      -0.4607 * (normalized) corp
 +       0.2411 * (normalized) correct
 +      -0.2553 * (normalized) corsten
 +       1.1642 * (normalized) cost
 +      -0.2083 * (normalized) costum
 +      -0.0762 * (normalized) could
 +       0.7122 * (normalized) couldn
 +       0      * (normalized) council
 +      -0.1788 * (normalized) count
 +       0.4603 * (normalized) countdown
 +       0      * (normalized) counti
 +      -0.2144 * (normalized) countri
 +      -1.0447 * (normalized) coupl
 +      -0.819  * (normalized) cours
 +       0      * (normalized) court
 +      -0.4537 * (normalized) courtney
 +       0.2697 * (normalized) cousin
 +      -0.2656 * (normalized) cover
 +       0      * (normalized) covina
 +       0.0658 * (normalized) cowboy
 +      -0.6797 * (normalized) coz
 +      -0.8741 * (normalized) crack
 +       0.5234 * (normalized) craig
 +       0.8499 * (normalized) crap
 +       0.478  * (normalized) crash
 +       0.5209 * (normalized) crazi
 +       0.048  * (normalized) cream
 +      -0.2029 * (normalized) creativ
 +       0.1058 * (normalized) credit
 +      -0.139  * (normalized) creed
 +      -1.0998 * (normalized) crew
 +       1.2322 * (normalized) cri
 +      -1      * (normalized) crib
 +       0.2928 * (normalized) cricket
 +      -0.5921 * (normalized) crime
 +       0.2758 * (normalized) crimin
 +       0.0904 * (normalized) crisi
 +      -0.0562 * (normalized) critic
 +       0.8814 * (normalized) cross
 +       0.6855 * (normalized) crowd
 +      -0.3348 * (normalized) cruis
 +      -0.126  * (normalized) crush
 +       0.2288 * (normalized) cruz
 +       0.0309 * (normalized) cst
 +      -0.3452 * (normalized) ctv
 +      -0.2544 * (normalized) cultur
 +       0.0576 * (normalized) cundiff
 +       0.5452 * (normalized) cunt
 +       0.3251 * (normalized) cup
 +       0.258  * (normalized) cupertino
 +      -0.3313 * (normalized) cure
 +      -0.3455 * (normalized) curious
 +       0.83   * (normalized) current
 +      -0.7297 * (normalized) curri
 +       0.3758 * (normalized) curti
 +       0.2561 * (normalized) cut
 +      -0.8181 * (normalized) cute
 +      -0.0496 * (normalized) cuz
 +       0.0384 * (normalized) cvs
 +      -0.1444 * (normalized) cycl
 +       0.7856 * (normalized) cypress
 +      -0.2174 * (normalized) da
 +      -0.6282 * (normalized) dad
 +      -0.7896 * (normalized) daddi
 +       1      * (normalized) daft
